here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
UOPS_ISSUED.ANY 986163697351 858627863
INT_MISC.RECOVERY_CYCLES_ANY 14733366890 1849641674
UOPS_RETIRED.RETIRE_SLOTS 908200198570 3455111555
CYCLE_ACTIVITY.STALLS_MEM_ANY 124837508732 918131636
EXE_ACTIVITY.BOUND_ON_STORES 837738242 3614545041
EXE_ACTIVITY.1_PORTS_UTIL 106974347841 379924435
EXE_ACTIVITY.2_PORTS_UTIL 93565280526 3302367292
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9608059809 2032079488
CYCLE_ACTIVITY.STALLS_L1D_MISS 23266646269 2690957078
CYCLE_ACTIVITY.STALLS_L2_MISS 12475524454 2327757513
CYCLE_ACTIVITY.STALLS_L3_MISS 6195522291 1268105887
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32066534 397225107
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6555665048 3057345454


CPU_CLK_UNHALTED 519826365504 1585596056
INST_RETIRED 843536116321 2096765954
MEM_INST_RETIRED.ALL_LOADS 330502102831 2193268655
MEM_INST_RETIRED.ALL_STORES 13244241609 3757166493
L1D.REPLACEMENT 32915830882 1853149183
L2_LINES_IN.ALL 20854583633 1085535655
IDQ_UOPS_NOT_DELIVERED.CORE 95338702916 3966428265
UOPS_ISSUED.ANY 986504361953 1287864310
INT_MISC.RECOVERY_CYCLES_ANY 14737769008 1850755953
UOPS_RETIRED.RETIRE_SLOTS 908517551052 3604889899
CYCLE_ACTIVITY.STALLS_MEM_ANY 124889023479 1013534014
EXE_ACTIVITY.BOUND_ON_STORES 837827620 3615209267
EXE_ACTIVITY.1_PORTS_UTIL 107014959367 392549551
EXE_ACTIVITY.2_PORTS_UTIL 93596707326 3305984133
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9611779343 2032603296
CYCLE_ACTIVITY.STALLS_L1D_MISS 23273978176 2694788390
CYCLE_ACTIVITY.STALLS_L2_MISS 12478414108 2330579868
CYCLE_ACTIVITY.STALLS_L3_MISS 6196567727 1272293392
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32080889 397151240
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6556476113 3059339182


CPU_CLK_UNHALTED 520012412377 1590942844
INST_RETIRED 843824369052 657811067
MEM_INST_RETIRED.ALL_LOADS 330619397027 2219710555
MEM_INST_RETIRED.ALL_STORES 13246692069 3759197853
L1D.REPLACEMENT 32929326454 1854154634
L2_LINES_IN.ALL 20863043215 1086425151
IDQ_UOPS_NOT_DELIVERED.CORE 95350759290 696230189
UOPS_ISSUED.ANY 986851084838 1428804452
INT_MISC.RECOVERY_CYCLES_ANY 14742262089 1851432717
UOPS_RETIRED.RETIRE_SLOTS 908838166032 3667783390
CYCLE_ACTIVITY.STALLS_MEM_ANY 124938288163 1067590964
EXE_ACTIVITY.BOUND_ON_STORES 837935896 3615873845
EXE_ACTIVITY.1_PORTS_UTIL 107055111385 403649925
EXE_ACTIVITY.2_PORTS_UTIL 93628097100 3310260868
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9615519033 2033127390
CYCLE_ACTIVITY.STALLS_L1D_MISS 23280291480 2697307686
CYCLE_ACTIVITY.STALLS_L2_MISS 12480329873 2333842579
CYCLE_ACTIVITY.STALLS_L3_MISS 6196570239 1276045688
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32080889 397296459
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6556482466 3061553520


CPU_CLK_UNHALTED 520198699214 1595799721
INST_RETIRED 844117193186 848626736
MEM_INST_RETIRED.ALL_LOADS 330737636996 2228194702
MEM_INST_RETIRED.ALL_STORES 13249079318 3761229508
L1D.REPLACEMENT 32942880811 1855324409
L2_LINES_IN.ALL 20871276128 1086985968
IDQ_UOPS_NOT_DELIVERED.CORE 95365659193 1113015591
UOPS_ISSUED.ANY 987182338113 1894295191
INT_MISC.RECOVERY_CYCLES_ANY 14746923724 1852328920
UOPS_RETIRED.RETIRE_SLOTS 909162497291 3765576632
CYCLE_ACTIVITY.STALLS_MEM_ANY 124987508210 1159610285
EXE_ACTIVITY.BOUND_ON_STORES 838070377 3616538396
EXE_ACTIVITY.1_PORTS_UTIL 107093593847 418704210
EXE_ACTIVITY.2_PORTS_UTIL 93659140067 3314101395
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9619187949 2033651314
CYCLE_ACTIVITY.STALLS_L1D_MISS 23289232284 2710350316
CYCLE_ACTIVITY.STALLS_L2_MISS 12482430740 2336449390
CYCLE_ACTIVITY.STALLS_L3_MISS 6196597009 1279581167
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32080889 397441677
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6556522229 3063768660


CPU_CLK_UNHALTED 520384962600 1600659192
INST_RETIRED 844412337658 1062774548
MEM_INST_RETIRED.ALL_LOADS 330858030148 2257079073
MEM_INST_RETIRED.ALL_STORES 13251382401 3763479807
L1D.REPLACEMENT 32956366265 1856329628
L2_LINES_IN.ALL 20879637529 1087875612
IDQ_UOPS_NOT_DELIVERED.CORE 95378168782 1451154177
UOPS_ISSUED.ANY 987516185579 2278763934
INT_MISC.RECOVERY_CYCLES_ANY 14751655369 1853005511
UOPS_RETIRED.RETIRE_SLOTS 909490245311 3847431251
CYCLE_ACTIVITY.STALLS_MEM_ANY 125034107699 1218583766
EXE_ACTIVITY.BOUND_ON_STORES 838188547 3617201508
EXE_ACTIVITY.1_PORTS_UTIL 107132279191 429602703
EXE_ACTIVITY.2_PORTS_UTIL 93689021124 3320575061
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9622640317 2033955578
CYCLE_ACTIVITY.STALLS_L1D_MISS 23295653543 2712217532
CYCLE_ACTIVITY.STALLS_L2_MISS 12484510737 2339276303
CYCLE_ACTIVITY.STALLS_L3_MISS 6196599783 1283337924
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32080889 397367516
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6556525860 3065983968


CPU_CLK_UNHALTED 520570924245 1607003288
INST_RETIRED 844701242769 1306204408
MEM_INST_RETIRED.ALL_LOADS 330971442008 2297172899
MEM_INST_RETIRED.ALL_STORES 13254014164 3765292585
L1D.REPLACEMENT 32969948443 1857335496
L2_LINES_IN.ALL 20887849333 1088436774
IDQ_UOPS_NOT_DELIVERED.CORE 95389098397 1750707709
UOPS_ISSUED.ANY 987854032459 2659344539
INT_MISC.RECOVERY_CYCLES_ANY 14756280596 1853901461
UOPS_RETIRED.RETIRE_SLOTS 909812945180 3933073903
CYCLE_ACTIVITY.STALLS_MEM_ANY 125082490675 1264437911
EXE_ACTIVITY.BOUND_ON_STORES 838309778 3617864126
EXE_ACTIVITY.1_PORTS_UTIL 107171571756 436340846
EXE_ACTIVITY.2_PORTS_UTIL 93719466465 3325516684
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9626148963 2034478740
CYCLE_ACTIVITY.STALLS_L1D_MISS 23301760050 2714743299
CYCLE_ACTIVITY.STALLS_L2_MISS 12486666939 2341885733
CYCLE_ACTIVITY.STALLS_L3_MISS 6196616658 1287097335
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32080889 397512651
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6556556742 3067981301


CPU_CLK_UNHALTED 520757055541 1615656136
INST_RETIRED 844994908549 1488905744
MEM_INST_RETIRED.ALL_LOADS 331086789972 2317763230
MEM_INST_RETIRED.ALL_STORES 13256603877 3767105964
L1D.REPLACEMENT 32983587711 1858341881
L2_LINES_IN.ALL 20895932487 1089162819
IDQ_UOPS_NOT_DELIVERED.CORE 95399821138 2032921898
UOPS_ISSUED.ANY 988193017705 2905672035
INT_MISC.RECOVERY_CYCLES_ANY 14760819096 1854577982
UOPS_RETIRED.RETIRE_SLOTS 910140828293 3953601261
CYCLE_ACTIVITY.STALLS_MEM_ANY 125131178489 1280699601
EXE_ACTIVITY.BOUND_ON_STORES 838420117 3618525997
EXE_ACTIVITY.1_PORTS_UTIL 107210500296 447034027
EXE_ACTIVITY.2_PORTS_UTIL 93749809821 3331338910
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9629681042 2035001776
CYCLE_ACTIVITY.STALLS_L1D_MISS 23307743090 2717270234
CYCLE_ACTIVITY.STALLS_L2_MISS 12489329892 2344057301
CYCLE_ACTIVITY.STALLS_L3_MISS 6196985157 1289981189
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32085334 397657748
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6556970705 3069978983


CPU_CLK_UNHALTED 520943197778 1620692384
INST_RETIRED 845283792995 1671740421
MEM_INST_RETIRED.ALL_LOADS 331202187845 2343198423
MEM_INST_RETIRED.ALL_STORES 13259175581 3769139953
L1D.REPLACEMENT 32997070859 1859513263
L2_LINES_IN.ALL 20904097411 1089889160
IDQ_UOPS_NOT_DELIVERED.CORE 95411918702 2237841552
UOPS_ISSUED.ANY 988532076842 3170620274
INT_MISC.RECOVERY_CYCLES_ANY 14765235924 1855474645
UOPS_RETIRED.RETIRE_SLOTS 910461741209 4019147419
CYCLE_ACTIVITY.STALLS_MEM_ANY 125181745580 1320901832
EXE_ACTIVITY.BOUND_ON_STORES 838495271 3619188576
EXE_ACTIVITY.1_PORTS_UTIL 107251176612 460808549
EXE_ACTIVITY.2_PORTS_UTIL 93780902665 3335848258
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9633328165 2035305714
CYCLE_ACTIVITY.STALLS_L1D_MISS 23313576801 2720238152
CYCLE_ACTIVITY.STALLS_L2_MISS 12494013488 2353475192
CYCLE_ACTIVITY.STALLS_L3_MISS 6199433327 1306478530
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32112457 397583395
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6559132842 3075710114


CPU_CLK_UNHALTED 521129582518 1625402145
INST_RETIRED 845575755132 1783544054
MEM_INST_RETIRED.ALL_LOADS 331319121775 2361623281
MEM_INST_RETIRED.ALL_STORES 13261616053 3771173959
L1D.REPLACEMENT 33010676049 1860520276
L2_LINES_IN.ALL 20912452068 1090615737
IDQ_UOPS_NOT_DELIVERED.CORE 95422523956 2462456780
UOPS_ISSUED.ANY 988878608188 3372949018
INT_MISC.RECOVERY_CYCLES_ANY 14769538227 1856371246
UOPS_RETIRED.RETIRE_SLOTS 910775905309 906987941
CYCLE_ACTIVITY.STALLS_MEM_ANY 125233417030 1369038807
EXE_ACTIVITY.BOUND_ON_STORES 838596610 3619850241
EXE_ACTIVITY.1_PORTS_UTIL 107291840340 470420217
EXE_ACTIVITY.2_PORTS_UTIL 93812898453 3339041888
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9637139382 2035828685
CYCLE_ACTIVITY.STALLS_L1D_MISS 23319416179 2722987551
CYCLE_ACTIVITY.STALLS_L2_MISS 12497052452 2355431932
CYCLE_ACTIVITY.STALLS_L3_MISS 6200297958 1310029858
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32127554 397728450
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6560049746 3077930353


CPU_CLK_UNHALTED 521315574834 1631927261
INST_RETIRED 845864993339 1926079573
MEM_INST_RETIRED.ALL_LOADS 331435823351 2380279813
MEM_INST_RETIRED.ALL_STORES 13264025637 3773207101
L1D.REPLACEMENT 33024156734 1861526671
L2_LINES_IN.ALL 20920616564 1091177269
IDQ_UOPS_NOT_DELIVERED.CORE 95434193502 2647467182
UOPS_ISSUED.ANY 989213541462 3580476221
INT_MISC.RECOVERY_CYCLES_ANY 14773915013 1857487328
UOPS_RETIRED.RETIRE_SLOTS 911092108010 1356364365
CYCLE_ACTIVITY.STALLS_MEM_ANY 125284216979 1421823719
EXE_ACTIVITY.BOUND_ON_STORES 838687446 3620510704
EXE_ACTIVITY.1_PORTS_UTIL 107331868186 486849219
EXE_ACTIVITY.2_PORTS_UTIL 93844474918 3342675156
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9640918094 2036350768
CYCLE_ACTIVITY.STALLS_L1D_MISS 23328870107 2740896109
CYCLE_ACTIVITY.STALLS_L2_MISS 12499134347 2358267898
CYCLE_ACTIVITY.STALLS_L3_MISS 6200301815 1313583217
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32127554 397873441
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6560057238 3080150898


CPU_CLK_UNHALTED 521501749418 1636643689
INST_RETIRED 846160363161 2046299184
MEM_INST_RETIRED.ALL_LOADS 331557752308 2402027123
MEM_INST_RETIRED.ALL_STORES 13267400684 3775022243
L1D.REPLACEMENT 33037846648 1862699051
L2_LINES_IN.ALL 20928876016 1092069133
IDQ_UOPS_NOT_DELIVERED.CORE 95447634502 2794589472
UOPS_ISSUED.ANY 989539904568 3923100811
INT_MISC.RECOVERY_CYCLES_ANY 14778474683 1858384314
UOPS_RETIRED.RETIRE_SLOTS 911415208250 1692667167
CYCLE_ACTIVITY.STALLS_MEM_ANY 125332499542 1488712208
EXE_ACTIVITY.BOUND_ON_STORES 838787366 3621171378
EXE_ACTIVITY.1_PORTS_UTIL 107371408536 507026447
EXE_ACTIVITY.2_PORTS_UTIL 93877504712 3345432203
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9644581299 2036873375
CYCLE_ACTIVITY.STALLS_L1D_MISS 23337148950 2746950141
CYCLE_ACTIVITY.STALLS_L2_MISS 12501130378 2361105700
CYCLE_ACTIVITY.STALLS_L3_MISS 6200302900 1317139039
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32127554 397798721
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6560058356 3082372763


CPU_CLK_UNHALTED 521687664060 1643012192
INST_RETIRED 846449199469 326359646
MEM_INST_RETIRED.ALL_LOADS 331670751205 2426207749
MEM_INST_RETIRED.ALL_STORES 13269782812 3776837061
L1D.REPLACEMENT 33051460423 1863706096
L2_LINES_IN.ALL 20936907394 1092466190
IDQ_UOPS_NOT_DELIVERED.CORE 95460122079 2946654298
UOPS_ISSUED.ANY 989874765885 931992865
INT_MISC.RECOVERY_CYCLES_ANY 14783170461 1859281432
UOPS_RETIRED.RETIRE_SLOTS 911738309216 1854653881
CYCLE_ACTIVITY.STALLS_MEM_ANY 125381291453 1523990844
EXE_ACTIVITY.BOUND_ON_STORES 838897655 3622051369
EXE_ACTIVITY.1_PORTS_UTIL 107410283324 512487722
EXE_ACTIVITY.2_PORTS_UTIL 93907965861 3350388414
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9648137516 2037175651
CYCLE_ACTIVITY.STALLS_L1D_MISS 23344145587 2749269920
CYCLE_ACTIVITY.STALLS_L2_MISS 12503364232 2363505183
CYCLE_ACTIVITY.STALLS_L3_MISS 6200312295 1320916941
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32127554 397943692
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6560073451 3084375516


CPU_CLK_UNHALTED 521873856422 1647569990
INST_RETIRED 846742027588 785429137
MEM_INST_RETIRED.ALL_LOADS 331785360905 2444906803
MEM_INST_RETIRED.ALL_STORES 13272430681 3778872257
L1D.REPLACEMENT 33065163213 1864878735
L2_LINES_IN.ALL 20945021125 1093028439
IDQ_UOPS_NOT_DELIVERED.CORE 95471301708 3109167000
UOPS_ISSUED.ANY 990211444763 1577860072
INT_MISC.RECOVERY_CYCLES_ANY 14787867653 1859958810
UOPS_RETIRED.RETIRE_SLOTS 912072378858 1969693183
CYCLE_ACTIVITY.STALLS_MEM_ANY 125427068007 1555336099
EXE_ACTIVITY.BOUND_ON_STORES 839012706 3622711167
EXE_ACTIVITY.1_PORTS_UTIL 107449962231 519932305
EXE_ACTIVITY.2_PORTS_UTIL 93938507857 3355787400
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9651647696 2037697651
CYCLE_ACTIVITY.STALLS_L1D_MISS 23350171267 2751810739
CYCLE_ACTIVITY.STALLS_L2_MISS 12505651602 2366125514
CYCLE_ACTIVITY.STALLS_L3_MISS 6200400294 1324257246
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32127554 398088627
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6560158665 3086598570


CPU_CLK_UNHALTED 522059998178 1652460989
INST_RETIRED 847028796594 1112972836
MEM_INST_RETIRED.ALL_LOADS 331899008947 2473960352
MEM_INST_RETIRED.ALL_STORES 13275076755 3780688453
L1D.REPLACEMENT 33078758127 1866052104
L2_LINES_IN.ALL 20953211883 1093756044
IDQ_UOPS_NOT_DELIVERED.CORE 95482117589 3265636756
UOPS_ISSUED.ANY 990553471410 2039819008
INT_MISC.RECOVERY_CYCLES_ANY 14792465640 1860636215
UOPS_RETIRED.RETIRE_SLOTS 912394416312 2152798941
CYCLE_ACTIVITY.STALLS_MEM_ANY 125477984828 1605624566
EXE_ACTIVITY.BOUND_ON_STORES 839504582 3623370539
EXE_ACTIVITY.1_PORTS_UTIL 107490056686 527822283
EXE_ACTIVITY.2_PORTS_UTIL 93968902981 3361849957
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9655272496 2038219781
CYCLE_ACTIVITY.STALLS_L1D_MISS 23356176471 2754353073
CYCLE_ACTIVITY.STALLS_L2_MISS 12509763663 2371607673
CYCLE_ACTIVITY.STALLS_L3_MISS 6202421622 1333760342
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32138646 398013590
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6561902418 3090142884


CPU_CLK_UNHALTED 522246123635 1657355071
INST_RETIRED 847320406805 1274177366
MEM_INST_RETIRED.ALL_LOADS 332015505828 2492029190
MEM_INST_RETIRED.ALL_STORES 13277580006 3782505021
L1D.REPLACEMENT 33092257558 1867060756
L2_LINES_IN.ALL 20961591680 1094814053
IDQ_UOPS_NOT_DELIVERED.CORE 95493833346 3409453283
UOPS_ISSUED.ANY 990901598162 2407029632
INT_MISC.RECOVERY_CYCLES_ANY 14796888242 1861533661
UOPS_RETIRED.RETIRE_SLOTS 912711943896 2298622106
CYCLE_ACTIVITY.STALLS_MEM_ANY 125529275151 1640102788
EXE_ACTIVITY.BOUND_ON_STORES 839603817 3624029331
EXE_ACTIVITY.1_PORTS_UTIL 107530494746 545402173
EXE_ACTIVITY.2_PORTS_UTIL 94000353215 3367255773
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9658978990 2038741766
CYCLE_ACTIVITY.STALLS_L1D_MISS 23362107679 2756896547
CYCLE_ACTIVITY.STALLS_L2_MISS 12511753283 2374231744
CYCLE_ACTIVITY.STALLS_L3_MISS 6202383974 1337107130
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32137833 398158468
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6561886054 3092148099


CPU_CLK_UNHALTED 522442138463 1692805628
INST_RETIRED 847655071274 1855810441
MEM_INST_RETIRED.ALL_LOADS 332145294948 2649047564
MEM_INST_RETIRED.ALL_STORES 13281957948 3787404820
L1D.REPLACEMENT 33104003953 1868730187
L2_LINES_IN.ALL 20968770521 1102808430
IDQ_UOPS_NOT_DELIVERED.CORE 95549680824 245067832
UOPS_ISSUED.ANY 991301565504 2214805356
INT_MISC.RECOVERY_CYCLES_ANY 14800293734 1864413027
UOPS_RETIRED.RETIRE_SLOTS 913086279316 3069834840
CYCLE_ACTIVITY.STALLS_MEM_ANY 125565057509 1914369981
EXE_ACTIVITY.BOUND_ON_STORES 839641494 3624688063
EXE_ACTIVITY.1_PORTS_UTIL 107572290073 753888956
EXE_ACTIVITY.2_PORTS_UTIL 94042215173 3422204620
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9662164750 2040144446
CYCLE_ACTIVITY.STALLS_L1D_MISS 23368266384 2760101875
CYCLE_ACTIVITY.STALLS_L2_MISS 12515471413 2375756540
CYCLE_ACTIVITY.STALLS_L3_MISS 6203830447 1340015839
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 398303404
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6563441058 3094154413


CPU_CLK_UNHALTED 522637949994 1705647182
INST_RETIRED 847960343273 1872015536
MEM_INST_RETIRED.ALL_LOADS 332281034345 2724460191
MEM_INST_RETIRED.ALL_STORES 13283775761 3790323487
L1D.REPLACEMENT 33116745948 1869243307
L2_LINES_IN.ALL 20980385184 1110312352
IDQ_UOPS_NOT_DELIVERED.CORE 95597055670 720272057
UOPS_ISSUED.ANY 991659936109 2226622674
INT_MISC.RECOVERY_CYCLES_ANY 14804438588 1865531411
UOPS_RETIRED.RETIRE_SLOTS 913434239344 3144955132
CYCLE_ACTIVITY.STALLS_MEM_ANY 125588557033 2131570910
EXE_ACTIVITY.BOUND_ON_STORES 839641494 3625565456
EXE_ACTIVITY.1_PORTS_UTIL 107628026585 1036533742
EXE_ACTIVITY.2_PORTS_UTIL 94098840217 3551418171
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9666464693 2040886322
CYCLE_ACTIVITY.STALLS_L1D_MISS 23375024636 2761986577
CYCLE_ACTIVITY.STALLS_L2_MISS 12519665863 2376620757
CYCLE_ACTIVITY.STALLS_L3_MISS 6203876128 1343366674
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 398228036
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6563481170 3096161006


CPU_CLK_UNHALTED 522833701153 1718663025
INST_RETIRED 848267594026 1884761352
MEM_INST_RETIRED.ALL_LOADS 332417951645 2809181299
MEM_INST_RETIRED.ALL_STORES 13285571374 3793022756
L1D.REPLACEMENT 33129597191 1869756269
L2_LINES_IN.ALL 20992274252 1118978230
IDQ_UOPS_NOT_DELIVERED.CORE 95644365437 963575786
UOPS_ISSUED.ANY 992019601688 2234261365
INT_MISC.RECOVERY_CYCLES_ANY 14808440353 1866870235
UOPS_RETIRED.RETIRE_SLOTS 913784197463 3243483877
CYCLE_ACTIVITY.STALLS_MEM_ANY 125613065825 2310371357
EXE_ACTIVITY.BOUND_ON_STORES 839641494 3626221785
EXE_ACTIVITY.1_PORTS_UTIL 107681913806 1209875661
EXE_ACTIVITY.2_PORTS_UTIL 94154174438 3663317622
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9670935514 2041627900
CYCLE_ACTIVITY.STALLS_L1D_MISS 23382384006 2763210514
CYCLE_ACTIVITY.STALLS_L2_MISS 12523582498 2377264662
CYCLE_ACTIVITY.STALLS_L3_MISS 6203914804 1346939950
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 398372851
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6563515101 3098388619


CPU_CLK_UNHALTED 523032413274 1749709073
INST_RETIRED 848609034885 453505813
MEM_INST_RETIRED.ALL_LOADS 332556143585 2907630454
MEM_INST_RETIRED.ALL_STORES 13289403126 3796605808
L1D.REPLACEMENT 33141074820 1871096378
L2_LINES_IN.ALL 21000538804 1130130309
IDQ_UOPS_NOT_DELIVERED.CORE 95716412672 2532922318
UOPS_ISSUED.ANY 992424518086 2106346479
INT_MISC.RECOVERY_CYCLES_ANY 14812071619 1869312197
UOPS_RETIRED.RETIRE_SLOTS 914175505697 3855640906
CYCLE_ACTIVITY.STALLS_MEM_ANY 125635259558 2533604182
EXE_ACTIVITY.BOUND_ON_STORES 839641523 3626878797
EXE_ACTIVITY.1_PORTS_UTIL 107731059162 1406487544
EXE_ACTIVITY.2_PORTS_UTIL 94207060585 3759428562
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9674449066 2043251759
CYCLE_ACTIVITY.STALLS_L1D_MISS 23387731799 2767521251
CYCLE_ACTIVITY.STALLS_L2_MISS 12527449322 2378128837
CYCLE_ACTIVITY.STALLS_L3_MISS 6204556602 1349854211
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 398517668
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564227165 3100176205


CPU_CLK_UNHALTED 523228627757 1761592121
INST_RETIRED 848915541228 502792236
MEM_INST_RETIRED.ALL_LOADS 332693038044 2984540967
MEM_INST_RETIRED.ALL_STORES 13291021896 3799529055
L1D.REPLACEMENT 33153934965 1871609736
L2_LINES_IN.ALL 21012384600 1137816999
IDQ_UOPS_NOT_DELIVERED.CORE 95768377740 2624910472
UOPS_ISSUED.ANY 992784028189 2112843703
INT_MISC.RECOVERY_CYCLES_ANY 14816079704 1870653037
UOPS_RETIRED.RETIRE_SLOTS 914526128329 3938844186
CYCLE_ACTIVITY.STALLS_MEM_ANY 125658276275 2705845201
EXE_ACTIVITY.BOUND_ON_STORES 839641523 3627535441
EXE_ACTIVITY.1_PORTS_UTIL 107784387506 1529816165
EXE_ACTIVITY.2_PORTS_UTIL 94262755242 3868838310
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9678803322 2043994336
CYCLE_ACTIVITY.STALLS_L1D_MISS 23394757121 2768968043
CYCLE_ACTIVITY.STALLS_L2_MISS 12531905368 2380316414
CYCLE_ACTIVITY.STALLS_L3_MISS 6204609470 1353211459
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 32140442 398442051
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 6564274167 3102405785


CPU_CLK_UNHALTED 523424863518 1772986191
INST_RETIRED 849221434611 524152697
MEM_INST_RETIRED.ALL_LOADS 332828944749 3052903107
MEM_INST_RETIRED.ALL_STORES 13292870807 3802452604
L1D.REPLACEMENT 33166670502 1872122786
L2_LINES_IN.ALL 21024000131 1145674292
IDQ_UOPS_NOT_DELIVERED.CORE 95815250757 2784684546
UOPS_ISSUED.ANY 993144894872 2118242020
INT_MISC.RECOVERY_CYCLES_ANY 14820261310 1871553189
