here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0


CPU_CLK_UNHALTED 146647640736 335657008
INST_RETIRED 173443633599 275838475
MEM_INST_RETIRED.ALL_LOADS 46216684957 1294083024
MEM_INST_RETIRED.ALL_STORES 16581210723 648128920
L1D.REPLACEMENT 867628674 210118870
L2_LINES_IN.ALL 30444100 121992246
IDQ_UOPS_NOT_DELIVERED.CORE 179844798448 1904602819
UOPS_ISSUED.ANY 300364648511 180660222
INT_MISC.RECOVERY_CYCLES_ANY 16187259642 578121229
UOPS_RETIRED.RETIRE_SLOTS 183466256189 1243218323
CYCLE_ACTIVITY.STALLS_MEM_ANY 20743569396 530399531
EXE_ACTIVITY.BOUND_ON_STORES 50072374 214868396
EXE_ACTIVITY.1_PORTS_UTIL 22221374602 296282610
EXE_ACTIVITY.2_PORTS_UTIL 26766754936 587204125
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2773848340 77459007
CYCLE_ACTIVITY.STALLS_L1D_MISS 1347000545 488217322
CYCLE_ACTIVITY.STALLS_L2_MISS 190403263 278038867
CYCLE_ACTIVITY.STALLS_L3_MISS 139548376 125702966
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8500099
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 148146551 117816642


CPU_CLK_UNHALTED 146857250707 336218524
INST_RETIRED 173692762533 282953348
MEM_INST_RETIRED.ALL_LOADS 46282199881 1295076353
MEM_INST_RETIRED.ALL_STORES 16605389659 648711605
L1D.REPLACEMENT 868808167 210332860
L2_LINES_IN.ALL 30460001 122081015
IDQ_UOPS_NOT_DELIVERED.CORE 180103059168 1908157747
UOPS_ISSUED.ANY 300792995990 191178019
INT_MISC.RECOVERY_CYCLES_ANY 16209797644 578718197
UOPS_RETIRED.RETIRE_SLOTS 183728242109 1246227138
CYCLE_ACTIVITY.STALLS_MEM_ANY 20773183072 530872208
EXE_ACTIVITY.BOUND_ON_STORES 50354028 215343193
EXE_ACTIVITY.1_PORTS_UTIL 22252937681 296534964
EXE_ACTIVITY.2_PORTS_UTIL 26805177787 587701231
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2777762762 77512829
CYCLE_ACTIVITY.STALLS_L1D_MISS 1348888095 488630027
CYCLE_ACTIVITY.STALLS_L2_MISS 190595262 278208902
CYCLE_ACTIVITY.STALLS_L3_MISS 139718987 125769046
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8512192
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 148336597 117927886


CPU_CLK_UNHALTED 147066186361 336483857
INST_RETIRED 173940083078 284921538
MEM_INST_RETIRED.ALL_LOADS 46347405537 1296180199
MEM_INST_RETIRED.ALL_STORES 16629495237 649236872
L1D.REPLACEMENT 870080213 210504264
L2_LINES_IN.ALL 30541021 122211890
IDQ_UOPS_NOT_DELIVERED.CORE 180360124085 1911150983
UOPS_ISSUED.ANY 301218853946 211492282
INT_MISC.RECOVERY_CYCLES_ANY 16232560526 579258227
UOPS_RETIRED.RETIRE_SLOTS 183990049280 1249634997
CYCLE_ACTIVITY.STALLS_MEM_ANY 20802546657 531344227
EXE_ACTIVITY.BOUND_ON_STORES 50375263 215479812
EXE_ACTIVITY.1_PORTS_UTIL 22284511407 296786916
EXE_ACTIVITY.2_PORTS_UTIL 26843246690 588253990
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2781725417 77566512
CYCLE_ACTIVITY.STALLS_L1D_MISS 1350824942 489042069
CYCLE_ACTIVITY.STALLS_L2_MISS 190827482 278434827
CYCLE_ACTIVITY.STALLS_L3_MISS 139924108 125891294
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8524287
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 148557938 118039003


CPU_CLK_UNHALTED 147274853712 336748414
INST_RETIRED 174187584173 286300386
MEM_INST_RETIRED.ALL_LOADS 46412170866 1297337710
MEM_INST_RETIRED.ALL_STORES 16653417883 649760622
L1D.REPLACEMENT 871466935 210759950
L2_LINES_IN.ALL 30557866 122300140
IDQ_UOPS_NOT_DELIVERED.CORE 180616578326 1912674292
UOPS_ISSUED.ANY 301647563168 218802996
INT_MISC.RECOVERY_CYCLES_ANY 16254854382 579910533
UOPS_RETIRED.RETIRE_SLOTS 184254463073 1254743585
CYCLE_ACTIVITY.STALLS_MEM_ANY 20831723299 531871990
EXE_ACTIVITY.BOUND_ON_STORES 50400901 215672487
EXE_ACTIVITY.1_PORTS_UTIL 22316369756 297151349
EXE_ACTIVITY.2_PORTS_UTIL 26882072718 588975331
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2785638144 77620005
CYCLE_ACTIVITY.STALLS_L1D_MISS 1353051158 489453118
CYCLE_ACTIVITY.STALLS_L2_MISS 191048025 278660224
CYCLE_ACTIVITY.STALLS_L3_MISS 140129598 125956826
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8536381
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 148781121 118093408


CPU_CLK_UNHALTED 147483473878 337012323
INST_RETIRED 174433486911 289465368
MEM_INST_RETIRED.ALL_LOADS 46475185045 1299625770
MEM_INST_RETIRED.ALL_STORES 16676719874 650283325
L1D.REPLACEMENT 873302108 211142946
L2_LINES_IN.ALL 30639647 122430634
IDQ_UOPS_NOT_DELIVERED.CORE 180868592297 1915949168
UOPS_ISSUED.ANY 302076199107 222793056
INT_MISC.RECOVERY_CYCLES_ANY 16277047781 580675275
UOPS_RETIRED.RETIRE_SLOTS 184518548899 1258502188
CYCLE_ACTIVITY.STALLS_MEM_ANY 20860876526 532342216
EXE_ACTIVITY.BOUND_ON_STORES 50416397 215808114
EXE_ACTIVITY.1_PORTS_UTIL 22348591581 297685576
EXE_ACTIVITY.2_PORTS_UTIL 26921346012 590036248
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2789564634 77673366
CYCLE_ACTIVITY.STALLS_L1D_MISS 1355618998 489976770
CYCLE_ACTIVITY.STALLS_L2_MISS 191287365 278828429
CYCLE_ACTIVITY.STALLS_L3_MISS 140313747 126078608
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8548471
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 148978997 118204062


CPU_CLK_UNHALTED 147691981915 337658595
INST_RETIRED 174680912368 297911105
MEM_INST_RETIRED.ALL_LOADS 46540609737 1300724583
MEM_INST_RETIRED.ALL_STORES 16701004449 650918356
L1D.REPLACEMENT 874404091 211483675
L2_LINES_IN.ALL 30723420 122561020
IDQ_UOPS_NOT_DELIVERED.CORE 181122963478 1920699979
UOPS_ISSUED.ANY 302502599123 235921983
INT_MISC.RECOVERY_CYCLES_ANY 16299306553 583424141
UOPS_RETIRED.RETIRE_SLOTS 184777036724 1270033753
CYCLE_ACTIVITY.STALLS_MEM_ANY 20891571171 534399113
EXE_ACTIVITY.BOUND_ON_STORES 51212980 219004693
EXE_ACTIVITY.1_PORTS_UTIL 22380206704 298163299
EXE_ACTIVITY.2_PORTS_UTIL 26959295003 591381027
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2793532978 77783227
CYCLE_ACTIVITY.STALLS_L1D_MISS 1357548685 490499732
CYCLE_ACTIVITY.STALLS_L2_MISS 191499221 279052827
CYCLE_ACTIVITY.STALLS_L3_MISS 140492954 126143599
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8560566
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 149166758 118314616


CPU_CLK_UNHALTED 147900445577 338305344
INST_RETIRED 174926231415 301269646
MEM_INST_RETIRED.ALL_LOADS 46605818605 1301764426
MEM_INST_RETIRED.ALL_STORES 16725002296 651495749
L1D.REPLACEMENT 875444129 211696741
L2_LINES_IN.ALL 30808576 122648685
IDQ_UOPS_NOT_DELIVERED.CORE 181380252397 1922617363
UOPS_ISSUED.ANY 302926681497 254537807
INT_MISC.RECOVERY_CYCLES_ANY 16322578195 583907484
UOPS_RETIRED.RETIRE_SLOTS 185035481963 1273700949
CYCLE_ACTIVITY.STALLS_MEM_ANY 20921471517 534869963
EXE_ACTIVITY.BOUND_ON_STORES 51243385 219143677
EXE_ACTIVITY.1_PORTS_UTIL 22411583529 298414049
EXE_ACTIVITY.2_PORTS_UTIL 26996686096 592102668
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2797506474 77836307
CYCLE_ACTIVITY.STALLS_L1D_MISS 1359260511 490851848
CYCLE_ACTIVITY.STALLS_L2_MISS 191699258 279276740
CYCLE_ACTIVITY.STALLS_L3_MISS 140659929 126265042
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8572661
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 149343672 118368236


CPU_CLK_UNHALTED 148109053104 338525952
INST_RETIRED 175170236437 306597868
MEM_INST_RETIRED.ALL_LOADS 46670583739 1302915950
MEM_INST_RETIRED.ALL_STORES 16748910065 651958567
L1D.REPLACEMENT 876490257 211866965
L2_LINES_IN.ALL 30888428 122778782
IDQ_UOPS_NOT_DELIVERED.CORE 181638140253 1924647010
UOPS_ISSUED.ANY 303350760853 266439140
INT_MISC.RECOVERY_CYCLES_ANY 16346034040 584447163
UOPS_RETIRED.RETIRE_SLOTS 185291201325 1281013151
CYCLE_ACTIVITY.STALLS_MEM_ANY 20951592481 535454126
EXE_ACTIVITY.BOUND_ON_STORES 51262282 219282346
EXE_ACTIVITY.1_PORTS_UTIL 22442869781 298721295
EXE_ACTIVITY.2_PORTS_UTIL 27034012520 592881082
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2801496123 77889258
CYCLE_ACTIVITY.STALLS_L1D_MISS 1360944619 491260053
CYCLE_ACTIVITY.STALLS_L2_MISS 191952002 279443287
CYCLE_ACTIVITY.STALLS_L3_MISS 140868471 126329456
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8584754
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 149566812 118478374


CPU_CLK_UNHALTED 148317611000 338788460
INST_RETIRED 175416298763 308480926
MEM_INST_RETIRED.ALL_LOADS 46735595491 1303951430
MEM_INST_RETIRED.ALL_STORES 16772884580 652533859
L1D.REPLACEMENT 877558669 212079635
L2_LINES_IN.ALL 30904568 122866112
IDQ_UOPS_NOT_DELIVERED.CORE 181896236872 1926902710
UOPS_ISSUED.ANY 303777483262 280024242
INT_MISC.RECOVERY_CYCLES_ANY 16369391092 584928648
UOPS_RETIRED.RETIRE_SLOTS 185547546528 1285436168
CYCLE_ACTIVITY.STALLS_MEM_ANY 20981607997 535923520
EXE_ACTIVITY.BOUND_ON_STORES 51282066 219477296
EXE_ACTIVITY.1_PORTS_UTIL 22474217816 299028091
EXE_ACTIVITY.2_PORTS_UTIL 27071607688 593545209
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2805456375 77942016
CYCLE_ACTIVITY.STALLS_L1D_MISS 1362714843 491610313
CYCLE_ACTIVITY.STALLS_L2_MISS 192170815 279666008
CYCLE_ACTIVITY.STALLS_L3_MISS 141065503 126450430
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8596844
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 149780929 118588302


CPU_CLK_UNHALTED 148526221212 339050614
INST_RETIRED 175661269097 316868146
MEM_INST_RETIRED.ALL_LOADS 46799734124 1305498526
MEM_INST_RETIRED.ALL_STORES 16796494009 652994506
L1D.REPLACEMENT 878744469 212249299
L2_LINES_IN.ALL 30985583 122995967
IDQ_UOPS_NOT_DELIVERED.CORE 182154969945 1929556274
UOPS_ISSUED.ANY 304202882192 285549848
INT_MISC.RECOVERY_CYCLES_ANY 16392640574 585352478
UOPS_RETIRED.RETIRE_SLOTS 185804679729 1289183064
CYCLE_ACTIVITY.STALLS_MEM_ANY 21011498650 536392404
EXE_ACTIVITY.BOUND_ON_STORES 51305137 219615032
EXE_ACTIVITY.1_PORTS_UTIL 22505765693 299277714
EXE_ACTIVITY.2_PORTS_UTIL 27109697488 593924103
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2809441206 78051669
CYCLE_ACTIVITY.STALLS_L1D_MISS 1364475111 491959877
CYCLE_ACTIVITY.STALLS_L2_MISS 192410384 279831385
CYCLE_ACTIVITY.STALLS_L3_MISS 141257892 126514298
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8551926
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 149987665 118641121


CPU_CLK_UNHALTED 148734843336 339269341
INST_RETIRED 175906818722 320995462
MEM_INST_RETIRED.ALL_LOADS 46864251826 1306759341
MEM_INST_RETIRED.ALL_STORES 16820264444 653568074
L1D.REPLACEMENT 880042412 212418604
L2_LINES_IN.ALL 30999129 123082876
IDQ_UOPS_NOT_DELIVERED.CORE 182411698278 1931467431
UOPS_ISSUED.ANY 304629209116 287778148
INT_MISC.RECOVERY_CYCLES_ANY 16415390661 585832297
UOPS_RETIRED.RETIRE_SLOTS 186065467941 1290537418
CYCLE_ACTIVITY.STALLS_MEM_ANY 21041021757 536746315
EXE_ACTIVITY.BOUND_ON_STORES 51332990 219752294
EXE_ACTIVITY.1_PORTS_UTIL 22537588122 299526866
EXE_ACTIVITY.2_PORTS_UTIL 27148069754 594473023
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2813434403 78104231
CYCLE_ACTIVITY.STALLS_L1D_MISS 1366509572 492308501
CYCLE_ACTIVITY.STALLS_L2_MISS 192890600 280338705
CYCLE_ACTIVITY.STALLS_L3_MISS 141518480 126634945
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8563941
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 150257797 118807808


CPU_CLK_UNHALTED 148943168589 340345072
INST_RETIRED 176150311313 325947861
MEM_INST_RETIRED.ALL_LOADS 46928592925 1308246915
MEM_INST_RETIRED.ALL_STORES 16843995702 654140508
L1D.REPLACEMENT 881178137 212630360
L2_LINES_IN.ALL 31063838 123212389
IDQ_UOPS_NOT_DELIVERED.CORE 182667906044 1936291767
UOPS_ISSUED.ANY 305053203010 298931371
INT_MISC.RECOVERY_CYCLES_ANY 16437666341 588998059
UOPS_RETIRED.RETIRE_SLOTS 186322404946 1301095299
CYCLE_ACTIVITY.STALLS_MEM_ANY 21072463970 541329816
EXE_ACTIVITY.BOUND_ON_STORES 52436462 225663503
EXE_ACTIVITY.1_PORTS_UTIL 22569288096 299946949
EXE_ACTIVITY.2_PORTS_UTIL 27186154148 595421132
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2817433032 78156602
CYCLE_ACTIVITY.STALLS_L1D_MISS 1368427513 492713139
CYCLE_ACTIVITY.STALLS_L2_MISS 193091638 280503254
CYCLE_ACTIVITY.STALLS_L3_MISS 141685661 126755414
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8575955
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 150436195 118860136


CPU_CLK_UNHALTED 149151707104 340606291
INST_RETIRED 176391716869 344052967
MEM_INST_RETIRED.ALL_LOADS 46992383151 1310134047
MEM_INST_RETIRED.ALL_STORES 16867467258 654654585
L1D.REPLACEMENT 882362141 212798869
L2_LINES_IN.ALL 31151727 123341746
IDQ_UOPS_NOT_DELIVERED.CORE 182928045559 1940377540
UOPS_ISSUED.ANY 305475446773 316756727
INT_MISC.RECOVERY_CYCLES_ANY 16461183225 589536708
UOPS_RETIRED.RETIRE_SLOTS 186576957424 1309616395
CYCLE_ACTIVITY.STALLS_MEM_ANY 21102674884 541916183
EXE_ACTIVITY.BOUND_ON_STORES 52451748 225807791
EXE_ACTIVITY.1_PORTS_UTIL 22600833808 300195384
EXE_ACTIVITY.2_PORTS_UTIL 27223750908 595969018
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2821456689 78266099
CYCLE_ACTIVITY.STALLS_L1D_MISS 1370101293 493117178
CYCLE_ACTIVITY.STALLS_L2_MISS 193396673 280724325
CYCLE_ACTIVITY.STALLS_L3_MISS 141932119 126875682
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8587966
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 150702004 118969356


CPU_CLK_UNHALTED 149360253034 340867125
INST_RETIRED 176632236487 357133339
MEM_INST_RETIRED.ALL_LOADS 47055363542 1312193969
MEM_INST_RETIRED.ALL_STORES 16890532675 655225194
L1D.REPLACEMENT 883800705 213010160
L2_LINES_IN.ALL 31175909 123428055
IDQ_UOPS_NOT_DELIVERED.CORE 183185444049 1942289111
UOPS_ISSUED.ANY 305898545040 329699759
INT_MISC.RECOVERY_CYCLES_ANY 16484107584 590017492
UOPS_RETIRED.RETIRE_SLOTS 186836306868 1312136545
CYCLE_ACTIVITY.STALLS_MEM_ANY 21132367228 542387651
EXE_ACTIVITY.BOUND_ON_STORES 52471138 225951703
EXE_ACTIVITY.1_PORTS_UTIL 22632690206 300615346
EXE_ACTIVITY.2_PORTS_UTIL 27261898377 596688102
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2825502749 78318261
CYCLE_ACTIVITY.STALLS_L1D_MISS 1372176641 493463077
CYCLE_ACTIVITY.STALLS_L2_MISS 193566713 280945045
CYCLE_ACTIVITY.STALLS_L3_MISS 142088669 126938513
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8599981
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 150871860 119078471


CPU_CLK_UNHALTED 149568665520 341514762
INST_RETIRED 176878353968 362066847
MEM_INST_RETIRED.ALL_LOADS 47119900528 1313564323
MEM_INST_RETIRED.ALL_STORES 16914352083 655736816
L1D.REPLACEMENT 885085722 213178001
L2_LINES_IN.ALL 31194146 123514041
IDQ_UOPS_NOT_DELIVERED.CORE 183441607347 1943852885
UOPS_ISSUED.ANY 306325158629 338485935
INT_MISC.RECOVERY_CYCLES_ANY 16506949738 590496756
UOPS_RETIRED.RETIRE_SLOTS 187096326783 1315748276
CYCLE_ACTIVITY.STALLS_MEM_ANY 21162030066 542857803
EXE_ACTIVITY.BOUND_ON_STORES 52496715 226152333
EXE_ACTIVITY.1_PORTS_UTIL 22664503759 300920188
EXE_ACTIVITY.2_PORTS_UTIL 27300367111 597234054
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2829450593 78427602
CYCLE_ACTIVITY.STALLS_L1D_MISS 1374641388 494209437
CYCLE_ACTIVITY.STALLS_L2_MISS 193782820 281107744
CYCLE_ACTIVITY.STALLS_L3_MISS 142279897 127058382
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8611992
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 151080799 119129960


CPU_CLK_UNHALTED 149777228628 341774646
INST_RETIRED 177125635578 365632697
MEM_INST_RETIRED.ALL_LOADS 47184709504 1314646295
MEM_INST_RETIRED.ALL_STORES 16938305800 656247507
L1D.REPLACEMENT 886316579 213388569
L2_LINES_IN.ALL 31222405 123599765
IDQ_UOPS_NOT_DELIVERED.CORE 183697643639 1945471276
UOPS_ISSUED.ANY 306752239423 344880420
INT_MISC.RECOVERY_CYCLES_ANY 16529040029 591377862
UOPS_RETIRED.RETIRE_SLOTS 187361738179 1323850456
CYCLE_ACTIVITY.STALLS_MEM_ANY 21191405637 543384972
EXE_ACTIVITY.BOUND_ON_STORES 52642689 226352778
EXE_ACTIVITY.1_PORTS_UTIL 22696210234 301225080
EXE_ACTIVITY.2_PORTS_UTIL 27339257550 598009920
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2833334108 78479546
CYCLE_ACTIVITY.STALLS_L1D_MISS 1376792477 494611607
CYCLE_ACTIVITY.STALLS_L2_MISS 193999317 281327324
CYCLE_ACTIVITY.STALLS_L3_MISS 142466799 127120608
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8624004
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 151280383 119238632


CPU_CLK_UNHALTED 149985785788 342034104
INST_RETIRED 177373990248 372057270
MEM_INST_RETIRED.ALL_LOADS 47248312484 1316417598
MEM_INST_RETIRED.ALL_STORES 16961966746 656699746
L1D.REPLACEMENT 887986602 213728638
L2_LINES_IN.ALL 31325946 123728541
IDQ_UOPS_NOT_DELIVERED.CORE 183952155320 1947605604
UOPS_ISSUED.ANY 307178805511 348758047
INT_MISC.RECOVERY_CYCLES_ANY 16551037456 592259203
UOPS_RETIRED.RETIRE_SLOTS 187627942476 1330933886
CYCLE_ACTIVITY.STALLS_MEM_ANY 21220442520 543911566
EXE_ACTIVITY.BOUND_ON_STORES 52661474 226552929
EXE_ACTIVITY.1_PORTS_UTIL 22728367062 301759805
EXE_ACTIVITY.2_PORTS_UTIL 27378769622 599418651
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2837252808 78531289
CYCLE_ACTIVITY.STALLS_L1D_MISS 1379257022 495127869
CYCLE_ACTIVITY.STALLS_L2_MISS 194192662 281546458
CYCLE_ACTIVITY.STALLS_L3_MISS 142627874 127240104
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 622405 8636017
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 151458752 119289587


CPU_CLK_UNHALTED 150194191512 342422815
INST_RETIRED 177620272484 401935644
MEM_INST_RETIRED.ALL_LOADS 47312211569 1318073768
MEM_INST_RETIRED.ALL_STORES 16985620875 657208536
L1D.REPLACEMENT 889584721 214025582
L2_LINES_IN.ALL 31348309 123813950
IDQ_UOPS_NOT_DELIVERED.CORE 184207080519 1949968992
UOPS_ISSUED.ANY 307606264725 357661498
INT_MISC.RECOVERY_CYCLES_ANY 16573275341 593371476
UOPS_RETIRED.RETIRE_SLOTS 187891967161 1351293221
CYCLE_ACTIVITY.STALLS_MEM_ANY 21249787251 544841252
EXE_ACTIVITY.BOUND_ON_STORES 52707839 226695168
EXE_ACTIVITY.1_PORTS_UTIL 22759989727 302467897
EXE_ACTIVITY.2_PORTS_UTIL 27417088904 601175069
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2841140935 78640547
CYCLE_ACTIVITY.STALLS_L1D_MISS 1381866374 495701429
CYCLE_ACTIVITY.STALLS_L2_MISS 196629002 294161238
CYCLE_ACTIVITY.STALLS_L3_MISS 144220878 138025612
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 726756 9512835
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 152966764 129083489


CPU_CLK_UNHALTED 150402785775 342681369
INST_RETIRED 177862697168 411067172
MEM_INST_RETIRED.ALL_LOADS 47376607907 1319325306
MEM_INST_RETIRED.ALL_STORES 17009347403 657658464
L1D.REPLACEMENT 890622835 214235912
L2_LINES_IN.ALL 31371229 123899119
IDQ_UOPS_NOT_DELIVERED.CORE 184468385558 1955333835
UOPS_ISSUED.ANY 308027272483 383044089
INT_MISC.RECOVERY_CYCLES_ANY 16596923688 594022649
UOPS_RETIRED.RETIRE_SLOTS 188145448163 1362754749
CYCLE_ACTIVITY.STALLS_MEM_ANY 21280189552 545598183
EXE_ACTIVITY.BOUND_ON_STORES 52733036 226836913
EXE_ACTIVITY.1_PORTS_UTIL 22791644954 302714882
EXE_ACTIVITY.2_PORTS_UTIL 27454696621 601779313
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2845209990 78749801
CYCLE_ACTIVITY.STALLS_L1D_MISS 1383557773 496101451
CYCLE_ACTIVITY.STALLS_L2_MISS 196391227 294396693
CYCLE_ACTIVITY.STALLS_L3_MISS 144127413 138101899
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706033 9526051
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 152916306 129205098


CPU_CLK_UNHALTED 150611422757 342895957
INST_RETIRED 178108044167 414542021
MEM_INST_RETIRED.ALL_LOADS 47440988334 1320575246
MEM_INST_RETIRED.ALL_STORES 17033123502 658164934
L1D.REPLACEMENT 891919298 214402638
L2_LINES_IN.ALL 31383664 123984049
IDQ_UOPS_NOT_DELIVERED.CORE 184727433180 1957873469
UOPS_ISSUED.ANY 308452706098 386582210
INT_MISC.RECOVERY_CYCLES_ANY 16619505893 594615717
UOPS_RETIRED.RETIRE_SLOTS 188406139627 1365859900
CYCLE_ACTIVITY.STALLS_MEM_ANY 21309968238 546124027
EXE_ACTIVITY.BOUND_ON_STORES 53053445 227440763
EXE_ACTIVITY.1_PORTS_UTIL 22823347463 302961486
EXE_ACTIVITY.2_PORTS_UTIL 27493033428 602325295
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2849193380 78801266
CYCLE_ACTIVITY.STALLS_L1D_MISS 1385474494 496443018
CYCLE_ACTIVITY.STALLS_L2_MISS 196631369 294573945
CYCLE_ACTIVITY.STALLS_L3_MISS 144341318 138235724
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 706033 9539271
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 153148392 129326588


CPU_CLK_UNHALTED 150819902845 343152833
INST_RETIRED 178352353409 418328355
MEM_INST_RETIRED.ALL_LOADS 47505217473 1321822372
MEM_INST_RETIRED.ALL_STORES 17056905550 658669680
L1D.REPLACEMENT 893244972 214612165
L2_LINES_IN.ALL 31471129 124155439
IDQ_UOPS_NOT_DELIVERED.CORE 184982139654 1961510338
UOPS_ISSUED.ANY 308874801587 419888632
INT_MISC.RECOVERY_CYCLES_ANY 16642761380 595150074
UOPS_RETIRED.RETIRE_SLOTS 188662033783 1372499710
CYCLE_ACTIVITY.STALLS_MEM_ANY 21339962693 546706963
EXE_ACTIVITY.BOUND_ON_STORES 53068801 227582193
EXE_ACTIVITY.1_PORTS_UTIL 22855006855 303149341
EXE_ACTIVITY.2_PORTS_UTIL 27530709781 602869739
EXE_ACTIVITY.EXE_BOUND_0_PORTS 2853226797 78910369
