here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.2_PORTS_UTIL 89424851224 2788566141
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9664729803 2346414268
CYCLE_ACTIVITY.STALLS_L1D_MISS 2956054537 859234542
CYCLE_ACTIVITY.STALLS_L2_MISS 493129804 380189844
CYCLE_ACTIVITY.STALLS_L3_MISS 406869929 323971313
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 476581 11301228
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 546799321 371892483


CPU_CLK_UNHALTED 392609218797 1169091872
INST_RETIRED 501589595497 908564966
MEM_INST_RETIRED.ALL_LOADS 160346644205 2769268206
MEM_INST_RETIRED.ALL_STORES 44787161518 1670787811
L1D.REPLACEMENT 4748053324 657827713
L2_LINES_IN.ALL 279688088 117606446
IDQ_UOPS_NOT_DELIVERED.CORE 52414605846 1465105073
UOPS_ISSUED.ANY 610867537032 3324854811
INT_MISC.RECOVERY_CYCLES_ANY 6833307514 2783238965
UOPS_RETIRED.RETIRE_SLOTS 531601569849 1392361550
CYCLE_ACTIVITY.STALLS_MEM_ANY 73700573409 930117318
EXE_ACTIVITY.BOUND_ON_STORES 12115291 163587100
EXE_ACTIVITY.1_PORTS_UTIL 104918881075 3012161147
EXE_ACTIVITY.2_PORTS_UTIL 89466263643 2797134106
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9673744391 2350977968
CYCLE_ACTIVITY.STALLS_L1D_MISS 2957021137 859691087
CYCLE_ACTIVITY.STALLS_L2_MISS 493337055 380240819
CYCLE_ACTIVITY.STALLS_L3_MISS 407025130 323992468
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477080 11156462
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 547040341 371939065


CPU_CLK_UNHALTED 392817824308 1169485927
INST_RETIRED 501786237513 994917214
MEM_INST_RETIRED.ALL_LOADS 160409312596 2877990980
MEM_INST_RETIRED.ALL_STORES 44794133033 1770630453
L1D.REPLACEMENT 4750266975 658064167
L2_LINES_IN.ALL 279864492 117668950
IDQ_UOPS_NOT_DELIVERED.CORE 52429824670 1530148758
UOPS_ISSUED.ANY 611114213874 2699494730
INT_MISC.RECOVERY_CYCLES_ANY 6835158938 2784717632
UOPS_RETIRED.RETIRE_SLOTS 531809599508 2931169580
CYCLE_ACTIVITY.STALLS_MEM_ANY 73756906692 1105299105
EXE_ACTIVITY.BOUND_ON_STORES 12115291 163674010
EXE_ACTIVITY.1_PORTS_UTIL 104987351963 3045742436
EXE_ACTIVITY.2_PORTS_UTIL 89508077068 2804955938
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9682343389 2354640594
CYCLE_ACTIVITY.STALLS_L1D_MISS 2958321432 860147819
CYCLE_ACTIVITY.STALLS_L2_MISS 493507573 380442579
CYCLE_ACTIVITY.STALLS_L3_MISS 407156886 324164388
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477080 11162382
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 547240005 372136425


CPU_CLK_UNHALTED 393026302971 1169766560
INST_RETIRED 501982176460 1102188601
MEM_INST_RETIRED.ALL_LOADS 160471878299 2983356021
MEM_INST_RETIRED.ALL_STORES 44800956329 1866352045
L1D.REPLACEMENT 4752488596 658300397
L2_LINES_IN.ALL 280041395 117731435
IDQ_UOPS_NOT_DELIVERED.CORE 52445837403 1584543899
UOPS_ISSUED.ANY 611364274593 1674080088
INT_MISC.RECOVERY_CYCLES_ANY 6837038090 2786044991
UOPS_RETIRED.RETIRE_SLOTS 532017899692 2009485308
CYCLE_ACTIVITY.STALLS_MEM_ANY 73812982776 1251838038
EXE_ACTIVITY.BOUND_ON_STORES 12115291 163760897
EXE_ACTIVITY.1_PORTS_UTIL 105056300549 3080564792
EXE_ACTIVITY.2_PORTS_UTIL 89549676956 2813236960
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9691058787 2358607361
CYCLE_ACTIVITY.STALLS_L1D_MISS 2959637302 860302585
CYCLE_ACTIVITY.STALLS_L2_MISS 493746230 380493407
CYCLE_ACTIVITY.STALLS_L3_MISS 407346649 324185381
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477080 11168302
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 547534808 372182856


CPU_CLK_UNHALTED 393234919874 1170159934
INST_RETIRED 502179976687 1131766185
MEM_INST_RETIRED.ALL_LOADS 160534674771 3082942533
MEM_INST_RETIRED.ALL_STORES 44808066527 1954020214
L1D.REPLACEMENT 4754728251 658536649
L2_LINES_IN.ALL 280221131 117680683
IDQ_UOPS_NOT_DELIVERED.CORE 52461340964 1641865506
UOPS_ISSUED.ANY 611611665864 3155422657
INT_MISC.RECOVERY_CYCLES_ANY 6838869438 2787523711
UOPS_RETIRED.RETIRE_SLOTS 532225659190 3277981784
CYCLE_ACTIVITY.STALLS_MEM_ANY 73869163550 1385091938
EXE_ACTIVITY.BOUND_ON_STORES 12115291 163696803
EXE_ACTIVITY.1_PORTS_UTIL 105124774701 3113308989
EXE_ACTIVITY.2_PORTS_UTIL 89591393049 2821223891
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9699705231 2362275598
CYCLE_ACTIVITY.STALLS_L1D_MISS 2960809157 860759275
CYCLE_ACTIVITY.STALLS_L2_MISS 493977480 380695047
CYCLE_ACTIVITY.STALLS_L3_MISS 407527449 324357187
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477080 11174221
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 547819265 372229091


CPU_CLK_UNHALTED 393443441949 1170439537
INST_RETIRED 502378376044 1120920505
MEM_INST_RETIRED.ALL_LOADS 160597524400 3179610457
MEM_INST_RETIRED.ALL_STORES 44815308898 2037851566
L1D.REPLACEMENT 4756962307 658772553
L2_LINES_IN.ALL 280403949 117743092
IDQ_UOPS_NOT_DELIVERED.CORE 52477102440 1695771337
UOPS_ISSUED.ANY 611860307213 2406730072
INT_MISC.RECOVERY_CYCLES_ANY 6840689538 2789001684
UOPS_RETIRED.RETIRE_SLOTS 532432667149 2539074563
CYCLE_ACTIVITY.STALLS_MEM_ANY 73925495736 1509420513
EXE_ACTIVITY.BOUND_ON_STORES 12115476 163783597
EXE_ACTIVITY.1_PORTS_UTIL 105192987902 3144423767
EXE_ACTIVITY.2_PORTS_UTIL 89633129653 2829066269
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9708169676 2365795013
CYCLE_ACTIVITY.STALLS_L1D_MISS 2962084781 861064766
CYCLE_ACTIVITY.STALLS_L2_MISS 494222660 380745545
CYCLE_ACTIVITY.STALLS_L3_MISS 407720679 324377864
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477080 11180138
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 548109713 372426201


CPU_CLK_UNHALTED 393652048468 1170719138
INST_RETIRED 502574815841 1193507686
MEM_INST_RETIRED.ALL_LOADS 160659998276 3275624030
MEM_INST_RETIRED.ALL_STORES 44822037567 2121771163
L1D.REPLACEMENT 4759169901 659008551
L2_LINES_IN.ALL 280576620 117805541
IDQ_UOPS_NOT_DELIVERED.CORE 52492097586 1753815616
UOPS_ISSUED.ANY 612104277856 1558521693
INT_MISC.RECOVERY_CYCLES_ANY 6842463176 2790480290
UOPS_RETIRED.RETIRE_SLOTS 532638486795 1526217623
CYCLE_ACTIVITY.STALLS_MEM_ANY 73982036724 1625868266
EXE_ACTIVITY.BOUND_ON_STORES 12115476 163870428
EXE_ACTIVITY.1_PORTS_UTIL 105261330195 3175872142
EXE_ACTIVITY.2_PORTS_UTIL 89674967532 2836764209
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9716734861 2369468011
CYCLE_ACTIVITY.STALLS_L1D_MISS 2963221453 861370102
CYCLE_ACTIVITY.STALLS_L2_MISS 494473241 380795972
CYCLE_ACTIVITY.STALLS_L3_MISS 407919119 324549621
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477575 11186058
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 548394986 372472232


CPU_CLK_UNHALTED 393860624540 1171111824
INST_RETIRED 502771546746 1262881435
MEM_INST_RETIRED.ALL_LOADS 160722567665 440127225
MEM_INST_RETIRED.ALL_STORES 44828889534 2201997364
L1D.REPLACEMENT 4761381456 659244406
L2_LINES_IN.ALL 280760186 117867985
IDQ_UOPS_NOT_DELIVERED.CORE 52507406156 1808138946
UOPS_ISSUED.ANY 612350304056 3155905026
INT_MISC.RECOVERY_CYCLES_ANY 6844271725 2791958863
UOPS_RETIRED.RETIRE_SLOTS 532845358459 3025163765
CYCLE_ACTIVITY.STALLS_MEM_ANY 74038502179 1733363355
EXE_ACTIVITY.BOUND_ON_STORES 12115601 163806004
EXE_ACTIVITY.1_PORTS_UTIL 105329744082 3206898264
EXE_ACTIVITY.2_PORTS_UTIL 89716811208 2844317420
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9725407479 2373294785
CYCLE_ACTIVITY.STALLS_L1D_MISS 2964352540 861826512
CYCLE_ACTIVITY.STALLS_L2_MISS 494725491 380997489
CYCLE_ACTIVITY.STALLS_L3_MISS 408122434 324570134
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477744 11191978
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 548695447 372669388


CPU_CLK_UNHALTED 394069273680 1171391812
INST_RETIRED 502966750794 1488045566
MEM_INST_RETIRED.ALL_LOADS 160784833970 909775519
MEM_INST_RETIRED.ALL_STORES 44835375473 2283669741
L1D.REPLACEMENT 4763593203 659480320
L2_LINES_IN.ALL 280933224 117816957
IDQ_UOPS_NOT_DELIVERED.CORE 52522184481 1864940614
UOPS_ISSUED.ANY 612594302527 2578546514
INT_MISC.RECOVERY_CYCLES_ANY 6846051470 2793437989
UOPS_RETIRED.RETIRE_SLOTS 533052043368 2213060976
CYCLE_ACTIVITY.STALLS_MEM_ANY 74094910296 1834464410
EXE_ACTIVITY.BOUND_ON_STORES 12115635 163892785
EXE_ACTIVITY.1_PORTS_UTIL 105397176339 3237802257
EXE_ACTIVITY.2_PORTS_UTIL 89758249554 2851875364
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9733809162 2376971537
CYCLE_ACTIVITY.STALLS_L1D_MISS 2965498183 862131072
CYCLE_ACTIVITY.STALLS_L2_MISS 494936494 381048001
CYCLE_ACTIVITY.STALLS_L3_MISS 408289092 324742091
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477780 11197908
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 548952424 372715466


CPU_CLK_UNHALTED 394277773486 1171671450
INST_RETIRED 503163430086 1526761282
MEM_INST_RETIRED.ALL_LOADS 160847276083 1200503726
MEM_INST_RETIRED.ALL_STORES 44842205623 2357856564
L1D.REPLACEMENT 4765806202 659715938
L2_LINES_IN.ALL 281108584 117879342
IDQ_UOPS_NOT_DELIVERED.CORE 52537642893 1913926911
UOPS_ISSUED.ANY 612842086523 1580077985
INT_MISC.RECOVERY_CYCLES_ANY 6847928245 2794764601
UOPS_RETIRED.RETIRE_SLOTS 533260015656 616999118
CYCLE_ACTIVITY.STALLS_MEM_ANY 74151078281 1928100118
EXE_ACTIVITY.BOUND_ON_STORES 12115631 163979502
EXE_ACTIVITY.1_PORTS_UTIL 105465740850 3267070592
EXE_ACTIVITY.2_PORTS_UTIL 89800355843 2859287461
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9742422573 2380650172
CYCLE_ACTIVITY.STALLS_L1D_MISS 2966585906 862586645
CYCLE_ACTIVITY.STALLS_L2_MISS 495226053 381249620
CYCLE_ACTIVITY.STALLS_L3_MISS 408517415 324762519
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477780 11203833
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 549308833 372912681


CPU_CLK_UNHALTED 394486332822 1172064000
INST_RETIRED 503360457139 1567448157
MEM_INST_RETIRED.ALL_LOADS 160909753181 1435034162
MEM_INST_RETIRED.ALL_STORES 44849016980 2431059690
L1D.REPLACEMENT 4768020125 659837808
L2_LINES_IN.ALL 281284707 117941727
IDQ_UOPS_NOT_DELIVERED.CORE 52552883027 1963570362
UOPS_ISSUED.ANY 613087609343 3155919134
INT_MISC.RECOVERY_CYCLES_ANY 6849717014 2796242494
UOPS_RETIRED.RETIRE_SLOTS 533466726516 2689872326
CYCLE_ACTIVITY.STALLS_MEM_ANY 74207548188 2020167367
EXE_ACTIVITY.BOUND_ON_STORES 12118459 164066216
EXE_ACTIVITY.1_PORTS_UTIL 105534276419 3296822564
EXE_ACTIVITY.2_PORTS_UTIL 89842202071 2866857328
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9751046169 2384179907
CYCLE_ACTIVITY.STALLS_L1D_MISS 2967736214 862890739
CYCLE_ACTIVITY.STALLS_L2_MISS 495481424 381299741
CYCLE_ACTIVITY.STALLS_L3_MISS 408715536 324934265
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477780 11209758
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 549628249 372958403


CPU_CLK_UNHALTED 394694796140 1172342258
INST_RETIRED 503557330313 1599650970
MEM_INST_RETIRED.ALL_LOADS 160972384281 1632374445
MEM_INST_RETIRED.ALL_STORES 44855982076 2500245967
L1D.REPLACEMENT 4770251982 660073118
L2_LINES_IN.ALL 281462265 118004110
IDQ_UOPS_NOT_DELIVERED.CORE 52568883062 2006444177
UOPS_ISSUED.ANY 613338037765 2309036193
INT_MISC.RECOVERY_CYCLES_ANY 6851540867 2797719706
UOPS_RETIRED.RETIRE_SLOTS 533673896895 1673646160
CYCLE_ACTIVITY.STALLS_MEM_ANY 74263873434 2106873690
EXE_ACTIVITY.BOUND_ON_STORES 12122364 164001317
EXE_ACTIVITY.1_PORTS_UTIL 105602765768 3327512755
EXE_ACTIVITY.2_PORTS_UTIL 89883985330 2874584461
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9759716983 2388014599
CYCLE_ACTIVITY.STALLS_L1D_MISS 2968839219 863346032
CYCLE_ACTIVITY.STALLS_L2_MISS 495715153 381349611
CYCLE_ACTIVITY.STALLS_L3_MISS 408902171 324954368
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477780 11215681
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 549921036 373155440


CPU_CLK_UNHALTED 394903295625 1172621039
INST_RETIRED 503754153602 1628589809
MEM_INST_RETIRED.ALL_LOADS 161035207940 1805356569
MEM_INST_RETIRED.ALL_STORES 44863183859 2565714243
L1D.REPLACEMENT 4772491928 660308420
L2_LINES_IN.ALL 281636040 117952769
IDQ_UOPS_NOT_DELIVERED.CORE 52585751001 2042840418
UOPS_ISSUED.ANY 613593071530 3333817569
INT_MISC.RECOVERY_CYCLES_ANY 6853491620 2799045869
UOPS_RETIRED.RETIRE_SLOTS 533883408490 3028773558
CYCLE_ACTIVITY.STALLS_MEM_ANY 74319379561 2182903508
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164087946
EXE_ACTIVITY.1_PORTS_UTIL 105671118702 275555938
EXE_ACTIVITY.2_PORTS_UTIL 89925824766 2882166714
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9768230643 2391397235
CYCLE_ACTIVITY.STALLS_L1D_MISS 2970093768 863649740
CYCLE_ACTIVITY.STALLS_L2_MISS 495967644 381551046
CYCLE_ACTIVITY.STALLS_L3_MISS 409099361 325126020
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477780 11221605
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 550224929 373200906


CPU_CLK_UNHALTED 395111898595 1173012909
INST_RETIRED 503950460652 1674627300
MEM_INST_RETIRED.ALL_LOADS 161097897688 1965471581
MEM_INST_RETIRED.ALL_STORES 44870213108 2630946234
L1D.REPLACEMENT 4774707732 660543398
L2_LINES_IN.ALL 281809261 118015076
IDQ_UOPS_NOT_DELIVERED.CORE 52601584842 2085343790
UOPS_ISSUED.ANY 613841796284 2608130025
INT_MISC.RECOVERY_CYCLES_ANY 6855216902 2800675684
UOPS_RETIRED.RETIRE_SLOTS 534088319310 2271110684
CYCLE_ACTIVITY.STALLS_MEM_ANY 74376300073 2268723674
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164174595
EXE_ACTIVITY.1_PORTS_UTIL 105740575766 551402594
EXE_ACTIVITY.2_PORTS_UTIL 89967163051 2890818555
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9777144973 2395693380
CYCLE_ACTIVITY.STALLS_L1D_MISS 2971260194 863953605
CYCLE_ACTIVITY.STALLS_L2_MISS 496159436 381600808
CYCLE_ACTIVITY.STALLS_L3_MISS 409245193 325145996
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 477780 11227531
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 550420826 373397993


CPU_CLK_UNHALTED 395320490898 1173290685
INST_RETIRED 504167415022 1730390304
MEM_INST_RETIRED.ALL_LOADS 161170842523 2182834097
MEM_INST_RETIRED.ALL_STORES 44883031678 2698370985
L1D.REPLACEMENT 4776916338 660778266
L2_LINES_IN.ALL 281970194 118077385
IDQ_UOPS_NOT_DELIVERED.CORE 52617201133 2129257262
UOPS_ISSUED.ANY 614113481022 1344985932
INT_MISC.RECOVERY_CYCLES_ANY 6856603230 2802457742
UOPS_RETIRED.RETIRE_SLOTS 534332770890 1076189377
CYCLE_ACTIVITY.STALLS_MEM_ANY 74426351819 2337478466
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164109447
EXE_ACTIVITY.1_PORTS_UTIL 105805362426 690147924
EXE_ACTIVITY.2_PORTS_UTIL 90010828544 2897655885
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9784202770 2399233439
CYCLE_ACTIVITY.STALLS_L1D_MISS 2972927174 864712661
CYCLE_ACTIVITY.STALLS_L2_MISS 496374076 381802216
CYCLE_ACTIVITY.STALLS_L3_MISS 409416143 325317613
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 478194 11233457
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 550669129 373443270


CPU_CLK_UNHALTED 395529137362 1173567950
INST_RETIRED 504509260676 797643457
MEM_INST_RETIRED.ALL_LOADS 161297393655 2619901534
MEM_INST_RETIRED.ALL_STORES 44925916358 2780750057
L1D.REPLACEMENT 4779181366 661012911
L2_LINES_IN.ALL 282068163 118139675
IDQ_UOPS_NOT_DELIVERED.CORE 52634170639 2162582741
UOPS_ISSUED.ANY 614481915611 2055682782
INT_MISC.RECOVERY_CYCLES_ANY 6856658988 2805910402
UOPS_RETIRED.RETIRE_SLOTS 534701152374 3198525670
CYCLE_ACTIVITY.STALLS_MEM_ANY 74455079293 2366507869
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164196001
EXE_ACTIVITY.1_PORTS_UTIL 105854183190 732434430
EXE_ACTIVITY.2_PORTS_UTIL 90062759691 2902828247
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9784939694 2404902595
CYCLE_ACTIVITY.STALLS_L1D_MISS 2974894934 865016441
CYCLE_ACTIVITY.STALLS_L2_MISS 496679108 381851698
CYCLE_ACTIVITY.STALLS_L3_MISS 409681626 325337315
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 478313 11239382
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 551028571 373640239


CPU_CLK_UNHALTED 395737914402 1173959347
INST_RETIRED 504847017059 979857150
MEM_INST_RETIRED.ALL_LOADS 161422363730 2964729538
MEM_INST_RETIRED.ALL_STORES 44968281167 2856224930
L1D.REPLACEMENT 4781413069 661247732
L2_LINES_IN.ALL 282175610 118088034
IDQ_UOPS_NOT_DELIVERED.CORE 52650946167 2196702822
UOPS_ISSUED.ANY 614846822826 2501921160
INT_MISC.RECOVERY_CYCLES_ANY 6856726426 2809366106
UOPS_RETIRED.RETIRE_SLOTS 535063463276 2627888711
CYCLE_ACTIVITY.STALLS_MEM_ANY 74485415368 2387664748
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164282611
EXE_ACTIVITY.1_PORTS_UTIL 105903401612 767926253
EXE_ACTIVITY.2_PORTS_UTIL 90114574513 2907396566
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9785547526 2410728370
CYCLE_ACTIVITY.STALLS_L1D_MISS 2977291619 865775975
CYCLE_ACTIVITY.STALLS_L2_MISS 497142087 382053122
CYCLE_ACTIVITY.STALLS_L3_MISS 410076833 325508934
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 478544 11245311
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 551526336 373837337


CPU_CLK_UNHALTED 395946327899 1174349975
INST_RETIRED 505184528628 1155419899
MEM_INST_RETIRED.ALL_LOADS 161547209783 3275859198
MEM_INST_RETIRED.ALL_STORES 45010609315 2930103651
L1D.REPLACEMENT 4783659104 661367885
L2_LINES_IN.ALL 282287530 118150228
IDQ_UOPS_NOT_DELIVERED.CORE 52667660262 2230551798
UOPS_ISSUED.ANY 615211016657 2876397296
INT_MISC.RECOVERY_CYCLES_ANY 6856794547 2812821658
UOPS_RETIRED.RETIRE_SLOTS 535427401475 1981685331
CYCLE_ACTIVITY.STALLS_MEM_ANY 74515231869 2410817405
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164369090
EXE_ACTIVITY.1_PORTS_UTIL 105952458865 803302616
EXE_ACTIVITY.2_PORTS_UTIL 90166397365 2912270866
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9786192971 2416405794
CYCLE_ACTIVITY.STALLS_L1D_MISS 2979446183 866383385
CYCLE_ACTIVITY.STALLS_L2_MISS 497565264 382254331
CYCLE_ACTIVITY.STALLS_L3_MISS 410434991 325832415
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 478544 11251234
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 551946820 374034224


CPU_CLK_UNHALTED 396155050887 1174626598
INST_RETIRED 505522805153 1319073167
MEM_INST_RETIRED.ALL_LOADS 161672231910 1205609683
MEM_INST_RETIRED.ALL_STORES 45052988095 3002234359
L1D.REPLACEMENT 4785887817 661602295
L2_LINES_IN.ALL 282388112 118212491
IDQ_UOPS_NOT_DELIVERED.CORE 52684522048 2263067400
UOPS_ISSUED.ANY 615575043080 3198018579
INT_MISC.RECOVERY_CYCLES_ANY 6856855396 2816281104
UOPS_RETIRED.RETIRE_SLOTS 535791431585 931044497
CYCLE_ACTIVITY.STALLS_MEM_ANY 74545112383 2433233995
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164303542
EXE_ACTIVITY.1_PORTS_UTIL 106001720752 834760638
EXE_ACTIVITY.2_PORTS_UTIL 90218058888 2916693616
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9786824805 2422241091
CYCLE_ACTIVITY.STALLS_L1D_MISS 2981629301 866839220
CYCLE_ACTIVITY.STALLS_L2_MISS 497884981 382455695
CYCLE_ACTIVITY.STALLS_L3_MISS 410707101 325851938
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 478544 11257161
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 552293873 374231262


CPU_CLK_UNHALTED 396363712466 1174902525
INST_RETIRED 505865209551 1613721562
MEM_INST_RETIRED.ALL_LOADS 161798998981 1890264586
MEM_INST_RETIRED.ALL_STORES 45095962126 3077330682
L1D.REPLACEMENT 4788070163 661836389
L2_LINES_IN.ALL 282488941 118274719
IDQ_UOPS_NOT_DELIVERED.CORE 52701466056 2294702193
UOPS_ISSUED.ANY 615944261102 1223863019
INT_MISC.RECOVERY_CYCLES_ANY 6856926465 2819742702
UOPS_RETIRED.RETIRE_SLOTS 536158826712 3115161685
CYCLE_ACTIVITY.STALLS_MEM_ANY 74574086603 2459934918
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164390052
EXE_ACTIVITY.1_PORTS_UTIL 106050329807 870969747
EXE_ACTIVITY.2_PORTS_UTIL 90269934525 2921423176
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9787600216 2427776220
CYCLE_ACTIVITY.STALLS_L1D_MISS 2983503356 867142650
CYCLE_ACTIVITY.STALLS_L2_MISS 498289046 382504780
CYCLE_ACTIVITY.STALLS_L3_MISS 411051157 326023448
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 478678 11263086
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 552718596 374276028


CPU_CLK_UNHALTED 396572266637 1175635474
INST_RETIRED 506206363305 350646164
MEM_INST_RETIRED.ALL_LOADS 161925181772 2370965479
MEM_INST_RETIRED.ALL_STORES 45138738146 3148850515
L1D.REPLACEMENT 4790361649 662070672
L2_LINES_IN.ALL 282600388 118337003
IDQ_UOPS_NOT_DELIVERED.CORE 52718453005 2325607790
UOPS_ISSUED.ANY 616312415231 1968349143
INT_MISC.RECOVERY_CYCLES_ANY 6856995634 2823206062
UOPS_RETIRED.RETIRE_SLOTS 536525806786 2693582217
CYCLE_ACTIVITY.STALLS_MEM_ANY 74603257746 2485443958
EXE_ACTIVITY.BOUND_ON_STORES 12121782 164476542
EXE_ACTIVITY.1_PORTS_UTIL 106099082774 906150364
EXE_ACTIVITY.2_PORTS_UTIL 90321764603 2926003751
EXE_ACTIVITY.EXE_BOUND_0_PORTS 9788311780 2433163493
CYCLE_ACTIVITY.STALLS_L1D_MISS 2985833517 867902776
CYCLE_ACTIVITY.STALLS_L2_MISS 498748635 382706029
CYCLE_ACTIVITY.STALLS_L3_MISS 411441473 326194985
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 479486 11269013
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 553204587 374472952


