here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
MEM_INST_RETIRED.ALL_STORES 20919572924 997900342
L1D.REPLACEMENT 2200043071 304672202
L2_LINES_IN.ALL 126586086 53520644
IDQ_UOPS_NOT_DELIVERED.CORE 25316090947 1804673753
UOPS_ISSUED.ANY 286337389206 977587475
INT_MISC.RECOVERY_CYCLES_ANY 3327754736 1970405209
UOPS_RETIRED.RETIRE_SLOTS 248208567248 1252976963
CYCLE_ACTIVITY.STALLS_MEM_ANY 34246478831 1476661421
EXE_ACTIVITY.BOUND_ON_STORES 9166718 156572688
EXE_ACTIVITY.1_PORTS_UTIL 48411574191 1223944399
EXE_ACTIVITY.2_PORTS_UTIL 41661406401 2063352509
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4667765964 1839893209
CYCLE_ACTIVITY.STALLS_L1D_MISS 1418332752 515942672
CYCLE_ACTIVITY.STALLS_L2_MISS 305693656 291063931
CYCLE_ACTIVITY.STALLS_L3_MISS 270299243 267999041
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 489731 9561179
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 313468823 279448586


CPU_CLK_UNHALTED 183257285368 712174146
INST_RETIRED 234300717429 696228390
MEM_INST_RETIRED.ALL_LOADS 74928654500 2165993736
MEM_INST_RETIRED.ALL_STORES 20962644958 1097364299
L1D.REPLACEMENT 2202204858 304913307
L2_LINES_IN.ALL 126698016 53528755
IDQ_UOPS_NOT_DELIVERED.CORE 25332890547 1828266803
UOPS_ISSUED.ANY 286706969409 1416805938
INT_MISC.RECOVERY_CYCLES_ANY 3327821234 1973494554
UOPS_RETIRED.RETIRE_SLOTS 248575897937 659860914
CYCLE_ACTIVITY.STALLS_MEM_ANY 34277446593 1489816288
EXE_ACTIVITY.BOUND_ON_STORES 9166718 156680670
EXE_ACTIVITY.1_PORTS_UTIL 48459419860 1236811565
EXE_ACTIVITY.2_PORTS_UTIL 41712419378 2066266254
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4668737851 1843819296
CYCLE_ACTIVITY.STALLS_L1D_MISS 1420581418 516460098
CYCLE_ACTIVITY.STALLS_L2_MISS 306385069 291395519
CYCLE_ACTIVITY.STALLS_L3_MISS 270923944 268233974
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 489731 9572072
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 314114698 279766959


CPU_CLK_UNHALTED 183465978020 712614293
INST_RETIRED 234643268051 926647048
MEM_INST_RETIRED.ALL_LOADS 75055337100 684813153
MEM_INST_RETIRED.ALL_STORES 21005606058 1187961649
L1D.REPLACEMENT 2204396188 305154011
L2_LINES_IN.ALL 126800061 53589568
IDQ_UOPS_NOT_DELIVERED.CORE 25349630730 1851273842
UOPS_ISSUED.ANY 287076273057 1751103449
INT_MISC.RECOVERY_CYCLES_ANY 3327871900 1976585863
UOPS_RETIRED.RETIRE_SLOTS 248944673002 2138409227
CYCLE_ACTIVITY.STALLS_MEM_ANY 34307864535 1504477042
EXE_ACTIVITY.BOUND_ON_STORES 9166718 156788495
EXE_ACTIVITY.1_PORTS_UTIL 48506846886 1250902283
EXE_ACTIVITY.2_PORTS_UTIL 41763575693 2069321430
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4669707392 1847748854
CYCLE_ACTIVITY.STALLS_L1D_MISS 1422933399 517470402
CYCLE_ACTIVITY.STALLS_L2_MISS 307042108 291726998
CYCLE_ACTIVITY.STALLS_L3_MISS 271520943 268609575
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 489731 9582961
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 314740792 280085228


CPU_CLK_UNHALTED 183674755079 713053588
INST_RETIRED 234984276456 1075930892
MEM_INST_RETIRED.ALL_LOADS 75181360918 1186909532
MEM_INST_RETIRED.ALL_STORES 21048348724 1270367220
L1D.REPLACEMENT 2206566495 305394468
L2_LINES_IN.ALL 126905667 53597469
IDQ_UOPS_NOT_DELIVERED.CORE 25366249122 1874751657
UOPS_ISSUED.ANY 287443089319 2006293715
INT_MISC.RECOVERY_CYCLES_ANY 3327932907 1979678238
UOPS_RETIRED.RETIRE_SLOTS 249311433163 1825924624
CYCLE_ACTIVITY.STALLS_MEM_ANY 34338667303 1517755730
EXE_ACTIVITY.BOUND_ON_STORES 9166718 156896092
EXE_ACTIVITY.1_PORTS_UTIL 48554471006 1264105211
EXE_ACTIVITY.2_PORTS_UTIL 41814864545 2072520077
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4670751976 1851542187
CYCLE_ACTIVITY.STALLS_L1D_MISS 1425187604 518058611
CYCLE_ACTIVITY.STALLS_L2_MISS 307725542 292129012
CYCLE_ACTIVITY.STALLS_L3_MISS 272140295 268914782
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 489731 9593850
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 315376251 280403485


CPU_CLK_UNHALTED 183883458515 713492592
INST_RETIRED 235259061900 494840794
MEM_INST_RETIRED.ALL_LOADS 75269296508 1369843107
MEM_INST_RETIRED.ALL_STORES 21074345604 1308039753
L1D.REPLACEMENT 2209331669 305952515
L2_LINES_IN.ALL 127069054 53658223
IDQ_UOPS_NOT_DELIVERED.CORE 25379734563 1909225792
UOPS_ISSUED.ANY 287761469494 2141916931
INT_MISC.RECOVERY_CYCLES_ANY 3329314728 1981642940
UOPS_RETIRED.RETIRE_SLOTS 249600391465 2059154287
CYCLE_ACTIVITY.STALLS_MEM_ANY 34378567794 1522797992
EXE_ACTIVITY.BOUND_ON_STORES 9166753 156932937
EXE_ACTIVITY.1_PORTS_UTIL 48612337658 1272955860
EXE_ACTIVITY.2_PORTS_UTIL 41869003655 2080240208
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4672261833 1854774026
CYCLE_ACTIVITY.STALLS_L1D_MISS 1427150837 518505477
CYCLE_ACTIVITY.STALLS_L2_MISS 308594258 293096366
CYCLE_ACTIVITY.STALLS_L3_MISS 272945210 269926394
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9604744
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 316349029 281710617


CPU_CLK_UNHALTED 184092201433 713930600
INST_RETIRED 235509187731 577668524
MEM_INST_RETIRED.ALL_LOADS 75337496084 1429519147
MEM_INST_RETIRED.ALL_STORES 21091913812 1317442119
L1D.REPLACEMENT 2212682333 306458167
L2_LINES_IN.ALL 127249791 53665974
IDQ_UOPS_NOT_DELIVERED.CORE 25392148617 1950491465
UOPS_ISSUED.ANY 288061006621 2246235749
INT_MISC.RECOVERY_CYCLES_ANY 3331229944 1983253857
UOPS_RETIRED.RETIRE_SLOTS 249862157707 2119821541
CYCLE_ACTIVITY.STALLS_MEM_ANY 34421482076 1526504695
EXE_ACTIVITY.BOUND_ON_STORES 9166772 157040199
EXE_ACTIVITY.1_PORTS_UTIL 48673980185 1283520509
EXE_ACTIVITY.2_PORTS_UTIL 41924114391 2089316300
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4673934813 1857796677
CYCLE_ACTIVITY.STALLS_L1D_MISS 1428784708 518810720
CYCLE_ACTIVITY.STALLS_L2_MISS 308868488 293287346
CYCLE_ACTIVITY.STALLS_L3_MISS 273179926 270020401
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9615637
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 316635722 281888708


CPU_CLK_UNHALTED 184300820930 714367537
INST_RETIRED 235760024392 642681224
MEM_INST_RETIRED.ALL_LOADS 75405681789 1486706896
MEM_INST_RETIRED.ALL_STORES 21109552593 1326507809
L1D.REPLACEMENT 2216020275 307017151
L2_LINES_IN.ALL 127436364 53726674
IDQ_UOPS_NOT_DELIVERED.CORE 25404276458 1990641595
UOPS_ISSUED.ANY 288358405488 528374341
INT_MISC.RECOVERY_CYCLES_ANY 3333122822 1984862325
UOPS_RETIRED.RETIRE_SLOTS 250123823506 2180549063
CYCLE_ACTIVITY.STALLS_MEM_ANY 34464369977 1530215112
EXE_ACTIVITY.BOUND_ON_STORES 9166772 157147221
EXE_ACTIVITY.1_PORTS_UTIL 48734681384 1291344522
EXE_ACTIVITY.2_PORTS_UTIL 41979071071 2098052622
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4675603667 1860820465
CYCLE_ACTIVITY.STALLS_L1D_MISS 1430438049 519115058
CYCLE_ACTIVITY.STALLS_L2_MISS 309160254 293407154
CYCLE_ACTIVITY.STALLS_L3_MISS 273439028 270184652
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9555744
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 316935572 282066418


CPU_CLK_UNHALTED 184509448280 714803859
INST_RETIRED 236010640895 703959015
MEM_INST_RETIRED.ALL_LOADS 75473800801 1542462027
MEM_INST_RETIRED.ALL_STORES 21127153816 1335733058
L1D.REPLACEMENT 2219367177 307523584
L2_LINES_IN.ALL 127622995 53787395
IDQ_UOPS_NOT_DELIVERED.CORE 25416483107 2030239182
UOPS_ISSUED.ANY 288656509495 861279071
INT_MISC.RECOVERY_CYCLES_ANY 3335034900 1986469361
UOPS_RETIRED.RETIRE_SLOTS 250385879733 2236802267
CYCLE_ACTIVITY.STALLS_MEM_ANY 34507178802 1533788289
EXE_ACTIVITY.BOUND_ON_STORES 9166772 157254084
EXE_ACTIVITY.1_PORTS_UTIL 48795485115 1299253813
EXE_ACTIVITY.2_PORTS_UTIL 42034039607 2106803360
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4677270463 1863917205
CYCLE_ACTIVITY.STALLS_L1D_MISS 1432037788 519418758
CYCLE_ACTIVITY.STALLS_L2_MISS 309453621 293597264
CYCLE_ACTIVITY.STALLS_L3_MISS 273689971 270348505
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9566552
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 317237586 282243726


CPU_CLK_UNHALTED 184718215164 715239344
INST_RETIRED 236262506408 752547403
MEM_INST_RETIRED.ALL_LOADS 75542534839 1592734414
MEM_INST_RETIRED.ALL_STORES 21145577590 1342918363
L1D.REPLACEMENT 2222745867 308083587
L2_LINES_IN.ALL 127815416 53794906
IDQ_UOPS_NOT_DELIVERED.CORE 25429574222 2066303605
UOPS_ISSUED.ANY 288958600637 1054241125
INT_MISC.RECOVERY_CYCLES_ANY 3336915119 1988146902
UOPS_RETIRED.RETIRE_SLOTS 250647543100 176654814
CYCLE_ACTIVITY.STALLS_MEM_ANY 34550076247 1537437346
EXE_ACTIVITY.BOUND_ON_STORES 9166772 157289918
EXE_ACTIVITY.1_PORTS_UTIL 48856860739 1308810097
EXE_ACTIVITY.2_PORTS_UTIL 42089139330 2115782417
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4678953186 1866946187
CYCLE_ACTIVITY.STALLS_L1D_MISS 1433522546 519722080
CYCLE_ACTIVITY.STALLS_L2_MISS 309680069 293787203
CYCLE_ACTIVITY.STALLS_L3_MISS 273873411 270512176
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9577365
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 317461155 282420857


CPU_CLK_UNHALTED 184927026902 715674190
INST_RETIRED 236514511009 798047071
MEM_INST_RETIRED.ALL_LOADS 75611079402 1642406436
MEM_INST_RETIRED.ALL_STORES 21163736698 1350613955
L1D.REPLACEMENT 2226107466 308644070
L2_LINES_IN.ALL 128002484 53855567
IDQ_UOPS_NOT_DELIVERED.CORE 25442041151 2102089037
UOPS_ISSUED.ANY 289257015787 1233643300
INT_MISC.RECOVERY_CYCLES_ANY 3338732819 1989823608
UOPS_RETIRED.RETIRE_SLOTS 250908118979 569698093
CYCLE_ACTIVITY.STALLS_MEM_ANY 34593101942 1541446195
EXE_ACTIVITY.BOUND_ON_STORES 9166772 157396495
EXE_ACTIVITY.1_PORTS_UTIL 48918453703 1318811090
EXE_ACTIVITY.2_PORTS_UTIL 42144354955 2124918893
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4680677865 1869906647
CYCLE_ACTIVITY.STALLS_L1D_MISS 1435020611 520095900
CYCLE_ACTIVITY.STALLS_L2_MISS 309928474 293976886
CYCLE_ACTIVITY.STALLS_L3_MISS 274085054 270746610
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9588180
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 317696140 282597731


CPU_CLK_UNHALTED 185135783864 716107978
INST_RETIRED 236766983837 838953187
MEM_INST_RETIRED.ALL_LOADS 75679964208 1689341694
MEM_INST_RETIRED.ALL_STORES 21182292678 1357825442
L1D.REPLACEMENT 2229489112 309205032
L2_LINES_IN.ALL 128184270 53862898
IDQ_UOPS_NOT_DELIVERED.CORE 25454841646 2137025395
UOPS_ISSUED.ANY 289558390142 1372914413
INT_MISC.RECOVERY_CYCLES_ANY 3340552915 1991498606
UOPS_RETIRED.RETIRE_SLOTS 251169361097 768157185
CYCLE_ACTIVITY.STALLS_MEM_ANY 34636023231 1545175423
EXE_ACTIVITY.BOUND_ON_STORES 9166772 157502877
EXE_ACTIVITY.1_PORTS_UTIL 48979993247 1328333287
EXE_ACTIVITY.2_PORTS_UTIL 42199584924 2133999035
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4682401863 1872868634
CYCLE_ACTIVITY.STALLS_L1D_MISS 1436475026 520398027
CYCLE_ACTIVITY.STALLS_L2_MISS 310136253 294166186
CYCLE_ACTIVITY.STALLS_L3_MISS 274256318 270909722
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9598993
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 317891548 282774222


CPU_CLK_UNHALTED 185344561729 716540931
INST_RETIRED 237018341134 882192314
MEM_INST_RETIRED.ALL_LOADS 75748130988 1737944681
MEM_INST_RETIRED.ALL_STORES 21199899868 1366473452
L1D.REPLACEMENT 2232837192 309766474
L2_LINES_IN.ALL 128363670 53923498
IDQ_UOPS_NOT_DELIVERED.CORE 25467475901 2173245275
UOPS_ISSUED.ANY 289858247453 1526733701
INT_MISC.RECOVERY_CYCLES_ANY 3342440665 1993101105
UOPS_RETIRED.RETIRE_SLOTS 251430631706 923780817
CYCLE_ACTIVITY.STALLS_MEM_ANY 34678857525 1548695556
EXE_ACTIVITY.BOUND_ON_STORES 9166772 157609097
EXE_ACTIVITY.1_PORTS_UTIL 49041257960 1337446438
EXE_ACTIVITY.2_PORTS_UTIL 42254673433 2142809447
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4684095951 1875832503
CYCLE_ACTIVITY.STALLS_L1D_MISS 1438063478 520699503
CYCLE_ACTIVITY.STALLS_L2_MISS 310393310 294355162
CYCLE_ACTIVITY.STALLS_L3_MISS 274467654 271072509
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9609805
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 318142772 282950391


CPU_CLK_UNHALTED 185553258012 716973038
INST_RETIRED 237269274134 926863160
MEM_INST_RETIRED.ALL_LOADS 75816240991 1785868776
MEM_INST_RETIRED.ALL_STORES 21217410233 1375921391
L1D.REPLACEMENT 2236192297 310274947
L2_LINES_IN.ALL 128555787 53930649
IDQ_UOPS_NOT_DELIVERED.CORE 25479600647 2210325144
UOPS_ISSUED.ANY 290154139101 1699852974
INT_MISC.RECOVERY_CYCLES_ANY 3344198292 1994773444
UOPS_RETIRED.RETIRE_SLOTS 251690600120 1074906611
CYCLE_ACTIVITY.STALLS_MEM_ANY 34721941081 1552718566
EXE_ACTIVITY.BOUND_ON_STORES 9166772 157643891
EXE_ACTIVITY.1_PORTS_UTIL 49102752433 1347004339
EXE_ACTIVITY.2_PORTS_UTIL 42309867870 2151848092
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4685797480 1878869573
CYCLE_ACTIVITY.STALLS_L1D_MISS 1439521615 521071603
CYCLE_ACTIVITY.STALLS_L2_MISS 310637323 294543820
CYCLE_ACTIVITY.STALLS_L3_MISS 274680880 271234979
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9620618
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 318403313 283126241


CPU_CLK_UNHALTED 185761944461 717404464
INST_RETIRED 237520727698 966226731
MEM_INST_RETIRED.ALL_LOADS 75884644042 1831256267
MEM_INST_RETIRED.ALL_STORES 21235224070 1384316936
L1D.REPLACEMENT 2239557071 310837221
L2_LINES_IN.ALL 128747664 53991178
IDQ_UOPS_NOT_DELIVERED.CORE 25492180798 2243700789
UOPS_ISSUED.ANY 290455401606 1795585598
INT_MISC.RECOVERY_CYCLES_ANY 3346106679 1996444488
UOPS_RETIRED.RETIRE_SLOTS 251952640803 1184774919
CYCLE_ACTIVITY.STALLS_MEM_ANY 34764755259 1556247269
EXE_ACTIVITY.BOUND_ON_STORES 9166772 157749710
EXE_ACTIVITY.1_PORTS_UTIL 49164034630 1355724165
EXE_ACTIVITY.2_PORTS_UTIL 42365008717 2160687566
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4687480211 1881837355
CYCLE_ACTIVITY.STALLS_L1D_MISS 1441030535 521371874
CYCLE_ACTIVITY.STALLS_L2_MISS 310930812 294660856
CYCLE_ACTIVITY.STALLS_L3_MISS 274928398 271397170
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9631432
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 318692650 283301815


CPU_CLK_UNHALTED 185970656130 717834498
INST_RETIRED 237771848579 1005193363
MEM_INST_RETIRED.ALL_LOADS 75952975199 1875526089
MEM_INST_RETIRED.ALL_STORES 21252985104 1392584442
L1D.REPLACEMENT 2242916367 311399877
L2_LINES_IN.ALL 128935791 53998120
IDQ_UOPS_NOT_DELIVERED.CORE 25504916902 2277288032
UOPS_ISSUED.ANY 290756385803 1900956861
INT_MISC.RECOVERY_CYCLES_ANY 3347976867 1998042025
UOPS_RETIRED.RETIRE_SLOTS 252214264490 1286601230
CYCLE_ACTIVITY.STALLS_MEM_ANY 34807632839 1559850780
EXE_ACTIVITY.BOUND_ON_STORES 9166772 157855307
EXE_ACTIVITY.1_PORTS_UTIL 49225288592 1364245913
EXE_ACTIVITY.2_PORTS_UTIL 42420082136 2169327217
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4689152759 1884807089
CYCLE_ACTIVITY.STALLS_L1D_MISS 1442495036 521671512
CYCLE_ACTIVITY.STALLS_L2_MISS 311083089 294920100
CYCLE_ACTIVITY.STALLS_L3_MISS 275048870 271558887
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9642241
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 318827774 283476908


CPU_CLK_UNHALTED 186179428329 718264085
INST_RETIRED 238023917289 1038881317
MEM_INST_RETIRED.ALL_LOADS 76021276767 1919033210
MEM_INST_RETIRED.ALL_STORES 21270636555 1401153592
L1D.REPLACEMENT 2246265159 311909550
L2_LINES_IN.ALL 129131359 54058601
IDQ_UOPS_NOT_DELIVERED.CORE 25517102367 257510699
UOPS_ISSUED.ANY 291055117858 2005130182
INT_MISC.RECOVERY_CYCLES_ANY 3349820328 1999710431
UOPS_RETIRED.RETIRE_SLOTS 252475971537 1385364110
CYCLE_ACTIVITY.STALLS_MEM_ANY 34850369815 1563459085
EXE_ACTIVITY.BOUND_ON_STORES 9166772 157960806
EXE_ACTIVITY.1_PORTS_UTIL 49285789719 1371281704
EXE_ACTIVITY.2_PORTS_UTIL 42475005873 2177694758
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4690810531 1887850228
CYCLE_ACTIVITY.STALLS_L1D_MISS 1444030319 521970503
CYCLE_ACTIVITY.STALLS_L2_MISS 311311338 295107794
CYCLE_ACTIVITY.STALLS_L3_MISS 275230988 271720393
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9653054
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 319044515 283651794


CPU_CLK_UNHALTED 186388152100 718692644
INST_RETIRED 238275218208 1075058533
MEM_INST_RETIRED.ALL_LOADS 76089450244 1962131577
MEM_INST_RETIRED.ALL_STORES 21288212011 1410024511
L1D.REPLACEMENT 2249611602 312473198
L2_LINES_IN.ALL 129323613 54119069
IDQ_UOPS_NOT_DELIVERED.CORE 25529141068 468991815
UOPS_ISSUED.ANY 291351884766 2122417577
INT_MISC.RECOVERY_CYCLES_ANY 3351700468 2001305607
UOPS_RETIRED.RETIRE_SLOTS 252738057852 1469383173
CYCLE_ACTIVITY.STALLS_MEM_ANY 34893212703 1566928101
EXE_ACTIVITY.BOUND_ON_STORES 9166772 157994529
EXE_ACTIVITY.1_PORTS_UTIL 49346433904 1378473002
EXE_ACTIVITY.2_PORTS_UTIL 42529938083 2186004007
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4692479337 1890823865
CYCLE_ACTIVITY.STALLS_L1D_MISS 1445649005 522268854
CYCLE_ACTIVITY.STALLS_L2_MISS 311534545 295223528
CYCLE_ACTIVITY.STALLS_L3_MISS 275407511 271881530
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9663865
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 319251052 283826311


CPU_CLK_UNHALTED 186596675435 719119796
INST_RETIRED 238526687845 1108947695
MEM_INST_RETIRED.ALL_LOADS 76157546099 2004674486
MEM_INST_RETIRED.ALL_STORES 21305755828 1418910323
L1D.REPLACEMENT 2252937557 312983199
L2_LINES_IN.ALL 129509110 54125722
IDQ_UOPS_NOT_DELIVERED.CORE 25541181605 616942223
UOPS_ISSUED.ANY 291647428294 2250280442
INT_MISC.RECOVERY_CYCLES_ANY 3353594012 2002897273
UOPS_RETIRED.RETIRE_SLOTS 252999505217 1553728472
CYCLE_ACTIVITY.STALLS_MEM_ANY 34936014259 1570399341
EXE_ACTIVITY.BOUND_ON_STORES 9166772 158099437
EXE_ACTIVITY.1_PORTS_UTIL 49406769386 1385031193
EXE_ACTIVITY.2_PORTS_UTIL 42584810570 2194253519
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4694134352 1893870046
CYCLE_ACTIVITY.STALLS_L1D_MISS 1447312460 522566276
CYCLE_ACTIVITY.STALLS_L2_MISS 311799824 295410270
CYCLE_ACTIVITY.STALLS_L3_MISS 275627868 272042183
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9674670
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 319508131 284000334


CPU_CLK_UNHALTED 186803230346 728319853
INST_RETIRED 238786720898 617284997
MEM_INST_RETIRED.ALL_LOADS 76229589228 2055345949
MEM_INST_RETIRED.ALL_STORES 21324829213 1470072495
L1D.REPLACEMENT 2255740150 313816864
L2_LINES_IN.ALL 130004583 56338521
IDQ_UOPS_NOT_DELIVERED.CORE 25558143971 690386171
UOPS_ISSUED.ANY 291921064501 1149427745
INT_MISC.RECOVERY_CYCLES_ANY 3355525940 2004489963
UOPS_RETIRED.RETIRE_SLOTS 253232945429 2105186906
CYCLE_ACTIVITY.STALLS_MEM_ANY 34985943696 1604152861
EXE_ACTIVITY.BOUND_ON_STORES 9167129 158204379
EXE_ACTIVITY.1_PORTS_UTIL 49466457069 1418649926
EXE_ACTIVITY.2_PORTS_UTIL 42632707379 2200436616
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4698796580 1896704142
CYCLE_ACTIVITY.STALLS_L1D_MISS 1449291823 523796011
CYCLE_ACTIVITY.STALLS_L2_MISS 312222799 295812165
CYCLE_ACTIVITY.STALLS_L3_MISS 275953778 272346220
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9685482
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 319871916 284317747


CPU_CLK_UNHALTED 187011997519 728755871
INST_RETIRED 238984122321 661133807
MEM_INST_RETIRED.ALL_LOADS 76292401447 2124801319
MEM_INST_RETIRED.ALL_STORES 21331882313 1525223956
L1D.REPLACEMENT 2257960360 314059052
L2_LINES_IN.ALL 130179149 56401342
IDQ_UOPS_NOT_DELIVERED.CORE 25572680156 766793774
UOPS_ISSUED.ANY 292164508247 2278145957
INT_MISC.RECOVERY_CYCLES_ANY 3357213986 2006224826
UOPS_RETIRED.RETIRE_SLOTS 253437832140 1617966698
CYCLE_ACTIVITY.STALLS_MEM_ANY 35043124009 1663332157
EXE_ACTIVITY.BOUND_ON_STORES 9168029 158309157
EXE_ACTIVITY.1_PORTS_UTIL 49535296284 1456578035
EXE_ACTIVITY.2_PORTS_UTIL 42674446093 2206125240
EXE_ACTIVITY.EXE_BOUND_0_PORTS 4707424750 1899539816
CYCLE_ACTIVITY.STALLS_L1D_MISS 1450518545 524165304
CYCLE_ACTIVITY.STALLS_L2_MISS 312426670 295998738
CYCLE_ACTIVITY.STALLS_L3_MISS 276118079 272506605
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 490915 9624471
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 320071547 284491513


CPU_CLK_UNHALTED 187220739495 729191035
INST_RETIRED 239180480871 717917126
MEM_INST_RETIRED.ALL_LOADS 76355010882 2192177236
MEM_INST_RETIRED.ALL_STORES 21338672627 1578625188
L1D.REPLACEMENT 2260176193 314301003
L2_LINES_IN.ALL 130354644 56410234
IDQ_UOPS_NOT_DELIVERED.CORE 25588490873 829203441
UOPS_ISSUED.ANY 292415847524 1812264489
INT_MISC.RECOVERY_CYCLES_ANY 3359005527 2007886642
UOPS_RETIRED.RETIRE_SLOTS 253644623368 773500633
CYCLE_ACTIVITY.STALLS_MEM_ANY 35099715727 1716239837
EXE_ACTIVITY.BOUND_ON_STORES 9170179 158413774
EXE_ACTIVITY.1_PORTS_UTIL 49603697228 1491279484
