here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
INT_MISC.RECOVERY_CYCLES_ANY 477691975 417124521
UOPS_RETIRED.RETIRE_SLOTS 9524767799 1524275929
CYCLE_ACTIVITY.STALLS_MEM_ANY 31785142110 717557662
EXE_ACTIVITY.BOUND_ON_STORES 25779085 186999097
EXE_ACTIVITY.1_PORTS_UTIL 3436002715 1407347114
EXE_ACTIVITY.2_PORTS_UTIL 1926023194 774870060
EXE_ACTIVITY.EXE_BOUND_0_PORTS 52695481 198397320
CYCLE_ACTIVITY.STALLS_L1D_MISS 31378235373 1202055503
CYCLE_ACTIVITY.STALLS_L2_MISS 31187676310 1273032283
CYCLE_ACTIVITY.STALLS_L3_MISS 29988020022 962009936
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7055426036 966202904
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35799727708 1207022979


CPU_CLK_UNHALTED 39478155660 788977127
INST_RETIRED 9384884914 632385745
MEM_INST_RETIRED.ALL_LOADS 3005787717 545869609
MEM_INST_RETIRED.ALL_STORES 231624484 307165881
L1D.REPLACEMENT 1277924638 246213382
L2_LINES_IN.ALL 1130036980 760272997
IDQ_UOPS_NOT_DELIVERED.CORE 2635446677 1237083317
UOPS_ISSUED.ANY 15975694855 1519004402
INT_MISC.RECOVERY_CYCLES_ANY 481889680 420403047
UOPS_RETIRED.RETIRE_SLOTS 9550134496 1526463060
CYCLE_ACTIVITY.STALLS_MEM_ANY 31970270946 1045245827
EXE_ACTIVITY.BOUND_ON_STORES 25779085 187231125
EXE_ACTIVITY.1_PORTS_UTIL 3447326819 1409728725
EXE_ACTIVITY.2_PORTS_UTIL 1933441313 776904882
EXE_ACTIVITY.EXE_BOUND_0_PORTS 52757318 198656497
CYCLE_ACTIVITY.STALLS_L1D_MISS 31560298647 1386560765
CYCLE_ACTIVITY.STALLS_L2_MISS 31368129925 1408782112
CYCLE_ACTIVITY.STALLS_L3_MISS 30161099466 1039964997
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7081567381 998169858
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 35993607550 1413347287


CPU_CLK_UNHALTED 39686622081 643113690
INST_RETIRED 9412301004 635337312
MEM_INST_RETIRED.ALL_LOADS 3010906381 547733014
MEM_INST_RETIRED.ALL_STORES 233125484 307919916
L1D.REPLACEMENT 1285309723 251846766
L2_LINES_IN.ALL 1136085769 762238331
IDQ_UOPS_NOT_DELIVERED.CORE 2668320131 1313767616
UOPS_ISSUED.ANY 16044835056 381345805
INT_MISC.RECOVERY_CYCLES_ANY 485991176 423692127
UOPS_RETIRED.RETIRE_SLOTS 9575602099 1528738789
CYCLE_ACTIVITY.STALLS_MEM_ANY 32151752652 1203845209
EXE_ACTIVITY.BOUND_ON_STORES 25779085 187461804
EXE_ACTIVITY.1_PORTS_UTIL 3460844000 1413871529
EXE_ACTIVITY.2_PORTS_UTIL 1942056242 780445074
EXE_ACTIVITY.EXE_BOUND_0_PORTS 52818647 198881837
CYCLE_ACTIVITY.STALLS_L1D_MISS 31737183266 1446645864
CYCLE_ACTIVITY.STALLS_L2_MISS 31544102526 1458549716
CYCLE_ACTIVITY.STALLS_L3_MISS 30334343627 1112011242
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7148035733 1304806691
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36192610049 598439544


CPU_CLK_UNHALTED 39895059531 440531198
INST_RETIRED 9443458293 682215986
MEM_INST_RETIRED.ALL_LOADS 3016397050 549467758
MEM_INST_RETIRED.ALL_STORES 234496522 308641129
L1D.REPLACEMENT 1292437668 256988371
L2_LINES_IN.ALL 1141931734 764130260
IDQ_UOPS_NOT_DELIVERED.CORE 2681091451 1322558687
UOPS_ISSUED.ANY 16087274964 411590105
INT_MISC.RECOVERY_CYCLES_ANY 487605013 424500191
UOPS_RETIRED.RETIRE_SLOTS 9598532270 1530679337
CYCLE_ACTIVITY.STALLS_MEM_ANY 32340423288 1470732097
EXE_ACTIVITY.BOUND_ON_STORES 25779085 187691353
EXE_ACTIVITY.1_PORTS_UTIL 3472478705 1416246801
EXE_ACTIVITY.2_PORTS_UTIL 1949165265 782025711
EXE_ACTIVITY.EXE_BOUND_0_PORTS 53045645 199138681
CYCLE_ACTIVITY.STALLS_L1D_MISS 31915789043 137486625
CYCLE_ACTIVITY.STALLS_L2_MISS 31721335603 1511035575
CYCLE_ACTIVITY.STALLS_L3_MISS 30507784630 1157942355
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7222693392 453593540
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36386610130 886238201


CPU_CLK_UNHALTED 40103549822 805193479
INST_RETIRED 9522577525 508265626
MEM_INST_RETIRED.ALL_LOADS 3026623173 552190527
MEM_INST_RETIRED.ALL_STORES 234510831 309164906
L1D.REPLACEMENT 1295915807 257345309
L2_LINES_IN.ALL 1145280519 765109969
IDQ_UOPS_NOT_DELIVERED.CORE 2731179919 1493916938
UOPS_ISSUED.ANY 16191527706 1109972365
INT_MISC.RECOVERY_CYCLES_ANY 492114469 427969533
UOPS_RETIRED.RETIRE_SLOTS 9676954862 793290744
CYCLE_ACTIVITY.STALLS_MEM_ANY 32500302256 1238437902
EXE_ACTIVITY.BOUND_ON_STORES 25779085 187952611
EXE_ACTIVITY.1_PORTS_UTIL 3492829537 1430911504
EXE_ACTIVITY.2_PORTS_UTIL 1963996362 799810730
EXE_ACTIVITY.EXE_BOUND_0_PORTS 54890984 201333793
CYCLE_ACTIVITY.STALLS_L1D_MISS 32074151409 1307583903
CYCLE_ACTIVITY.STALLS_L2_MISS 31878198438 1228187524
CYCLE_ACTIVITY.STALLS_L3_MISS 30655548163 565301868
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7243708579 459466742
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36564475838 661965269


CPU_CLK_UNHALTED 40312097416 642231767
INST_RETIRED 9602305905 215411698
MEM_INST_RETIRED.ALL_LOADS 3036959735 554953505
MEM_INST_RETIRED.ALL_STORES 234514118 309687859
L1D.REPLACEMENT 1299349167 257676556
L2_LINES_IN.ALL 1148650817 766061655
IDQ_UOPS_NOT_DELIVERED.CORE 2780877007 543593811
UOPS_ISSUED.ANY 16295060516 1520185268
INT_MISC.RECOVERY_CYCLES_ANY 496552394 431681792
UOPS_RETIRED.RETIRE_SLOTS 9752672973 1159311374
CYCLE_ACTIVITY.STALLS_MEM_ANY 32661601210 935565786
EXE_ACTIVITY.BOUND_ON_STORES 25779085 188180139
EXE_ACTIVITY.1_PORTS_UTIL 3513020157 1445070592
EXE_ACTIVITY.2_PORTS_UTIL 1978727449 816816291
EXE_ACTIVITY.EXE_BOUND_0_PORTS 56724861 203471329
CYCLE_ACTIVITY.STALLS_L1D_MISS 32232944360 992177075
CYCLE_ACTIVITY.STALLS_L2_MISS 32035040260 851239323
CYCLE_ACTIVITY.STALLS_L3_MISS 30803301449 1311185227
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7265681296 465989523
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36742355584 268067013


CPU_CLK_UNHALTED 40520628864 410171075
INST_RETIRED 9682503249 724425878
MEM_INST_RETIRED.ALL_LOADS 3047388786 557821959
MEM_INST_RETIRED.ALL_STORES 234516074 310209405
L1D.REPLACEMENT 1302767324 258006030
L2_LINES_IN.ALL 1152081649 767032686
IDQ_UOPS_NOT_DELIVERED.CORE 2830481814 883271033
UOPS_ISSUED.ANY 16398404033 977665779
INT_MISC.RECOVERY_CYCLES_ANY 501210057 435869052
UOPS_RETIRED.RETIRE_SLOTS 9828724090 1438583388
CYCLE_ACTIVITY.STALLS_MEM_ANY 32822278592 421948698
EXE_ACTIVITY.BOUND_ON_STORES 25779085 188406367
EXE_ACTIVITY.1_PORTS_UTIL 3534399055 1462353585
EXE_ACTIVITY.2_PORTS_UTIL 1994051465 835711714
EXE_ACTIVITY.EXE_BOUND_0_PORTS 58439066 205319582
CYCLE_ACTIVITY.STALLS_L1D_MISS 32390230039 431299939
CYCLE_ACTIVITY.STALLS_L2_MISS 32190721755 1523631584
CYCLE_ACTIVITY.STALLS_L3_MISS 30950605298 817380229
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7293730575 522169488
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 36922213134 1492680725


CPU_CLK_UNHALTED 40729136945 774406888
INST_RETIRED 9762523554 561299762
MEM_INST_RETIRED.ALL_LOADS 3057863515 560797113
MEM_INST_RETIRED.ALL_STORES 234518361 310696711
L1D.REPLACEMENT 1306190049 258334054
L2_LINES_IN.ALL 1155442331 767999366
IDQ_UOPS_NOT_DELIVERED.CORE 2880173470 1124485308
UOPS_ISSUED.ANY 16501783511 1422796574
INT_MISC.RECOVERY_CYCLES_ANY 505923567 440005317
UOPS_RETIRED.RETIRE_SLOTS 9904981813 596363287
CYCLE_ACTIVITY.STALLS_MEM_ANY 32982796987 1382522720
EXE_ACTIVITY.BOUND_ON_STORES 25779085 188631479
EXE_ACTIVITY.1_PORTS_UTIL 3554852423 1476226389
EXE_ACTIVITY.2_PORTS_UTIL 2008914259 852040087
EXE_ACTIVITY.EXE_BOUND_0_PORTS 60214658 207339948
CYCLE_ACTIVITY.STALLS_L1D_MISS 32548762963 1373582954
CYCLE_ACTIVITY.STALLS_L2_MISS 32346899879 1219491465
CYCLE_ACTIVITY.STALLS_L3_MISS 31097981157 1429813358
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7319070273 544124628
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 37101075124 1378762279


CPU_CLK_UNHALTED 40937605873 579012208
INST_RETIRED 9842430468 312095588
MEM_INST_RETIRED.ALL_LOADS 3068270756 563614117
MEM_INST_RETIRED.ALL_STORES 234520530 311215910
L1D.REPLACEMENT 1309611837 258685512
L2_LINES_IN.ALL 1158868736 768986572
IDQ_UOPS_NOT_DELIVERED.CORE 2929882939 1323618538
UOPS_ISSUED.ANY 16605234529 810006269
INT_MISC.RECOVERY_CYCLES_ANY 510315689 443658596
UOPS_RETIRED.RETIRE_SLOTS 9980142934 1026213713
CYCLE_ACTIVITY.STALLS_MEM_ANY 33144480624 1111402082
EXE_ACTIVITY.BOUND_ON_STORES 25779085 188855457
EXE_ACTIVITY.1_PORTS_UTIL 3575430004 1491410472
EXE_ACTIVITY.2_PORTS_UTIL 2023853859 869068235
EXE_ACTIVITY.EXE_BOUND_0_PORTS 61990508 209201722
CYCLE_ACTIVITY.STALLS_L1D_MISS 32707072734 1050283384
CYCLE_ACTIVITY.STALLS_L2_MISS 32503097352 808601058
CYCLE_ACTIVITY.STALLS_L3_MISS 31245510384 992735568
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7344523773 562695759
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 37280107960 1247054182


CPU_CLK_UNHALTED 41146124179 248772241
INST_RETIRED 9922380598 753902203
MEM_INST_RETIRED.ALL_LOADS 3078749851 566538150
MEM_INST_RETIRED.ALL_STORES 234523134 311734077
L1D.REPLACEMENT 1312995969 259010805
L2_LINES_IN.ALL 1162179471 769944935
IDQ_UOPS_NOT_DELIVERED.CORE 2981067277 1508698591
UOPS_ISSUED.ANY 16710865314 1344653262
INT_MISC.RECOVERY_CYCLES_ANY 515001141 447823537
UOPS_RETIRED.RETIRE_SLOTS 10056199974 1330843468
CYCLE_ACTIVITY.STALLS_MEM_ANY 33305067079 714086661
EXE_ACTIVITY.BOUND_ON_STORES 25779085 189078360
EXE_ACTIVITY.1_PORTS_UTIL 3596141388 1505519288
EXE_ACTIVITY.2_PORTS_UTIL 2038869622 885203667
EXE_ACTIVITY.EXE_BOUND_0_PORTS 63761668 211203142
CYCLE_ACTIVITY.STALLS_L1D_MISS 32865232124 572469170
CYCLE_ACTIVITY.STALLS_L2_MISS 32659635683 1505944751
CYCLE_ACTIVITY.STALLS_L3_MISS 31393158885 1538950499
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7368045796 572968370
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 37458578411 1087686836


CPU_CLK_UNHALTED 41354557745 685732931
INST_RETIRED 10001854425 583258212
MEM_INST_RETIRED.ALL_LOADS 3089069288 569202168
MEM_INST_RETIRED.ALL_STORES 234525649 312250726
L1D.REPLACEMENT 1316417936 259334200
L2_LINES_IN.ALL 1165586643 770897618
IDQ_UOPS_NOT_DELIVERED.CORE 3030461723 546600765
UOPS_ISSUED.ANY 16813747271 632078501
INT_MISC.RECOVERY_CYCLES_ANY 519667108 451769838
UOPS_RETIRED.RETIRE_SLOTS 10132247157 164846688
CYCLE_ACTIVITY.STALLS_MEM_ANY 33465549812 1493079668
EXE_ACTIVITY.BOUND_ON_STORES 25779085 189333457
EXE_ACTIVITY.1_PORTS_UTIL 3616601291 1520277421
EXE_ACTIVITY.2_PORTS_UTIL 2053750535 901605781
EXE_ACTIVITY.EXE_BOUND_0_PORTS 65543126 213044784
CYCLE_ACTIVITY.STALLS_L1D_MISS 33023662737 1409383865
CYCLE_ACTIVITY.STALLS_L2_MISS 32816483514 1200966568
CYCLE_ACTIVITY.STALLS_L3_MISS 31541059340 1142970194
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7390221483 578148497
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 37636693697 882926358


CPU_CLK_UNHALTED 41563084392 423720878
INST_RETIRED 10081503444 333987344
MEM_INST_RETIRED.ALL_LOADS 3099396242 571872988
MEM_INST_RETIRED.ALL_STORES 234527855 312733128
L1D.REPLACEMENT 1319823716 259656500
L2_LINES_IN.ALL 1169068638 771872081
IDQ_UOPS_NOT_DELIVERED.CORE 3081205477 894851213
UOPS_ISSUED.ANY 16918808758 1229689089
INT_MISC.RECOVERY_CYCLES_ANY 524409634 455897054
UOPS_RETIRED.RETIRE_SLOTS 10208284478 859943547
CYCLE_ACTIVITY.STALLS_MEM_ANY 33626116926 1217672559
EXE_ACTIVITY.BOUND_ON_STORES 25779085 189554154
EXE_ACTIVITY.1_PORTS_UTIL 3637273725 1534120945
EXE_ACTIVITY.2_PORTS_UTIL 2068714207 917040872
EXE_ACTIVITY.EXE_BOUND_0_PORTS 67313683 214993332
CYCLE_ACTIVITY.STALLS_L1D_MISS 33181946307 1093713367
CYCLE_ACTIVITY.STALLS_L2_MISS 32972889195 761511134
CYCLE_ACTIVITY.STALLS_L3_MISS 31688695879 465953623
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7414703437 593975671
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 37815460942 629713182


CPU_CLK_UNHALTED 41771603016 757212234
INST_RETIRED 10160673374 752361738
MEM_INST_RETIRED.ALL_LOADS 3109644423 574449517
MEM_INST_RETIRED.ALL_STORES 234531116 313247759
L1D.REPLACEMENT 1323243255 260002483
L2_LINES_IN.ALL 1172499683 772842329
IDQ_UOPS_NOT_DELIVERED.CORE 3131019873 1134034619
UOPS_ISSUED.ANY 17022394605 340827725
INT_MISC.RECOVERY_CYCLES_ANY 528874365 459536192
UOPS_RETIRED.RETIRE_SLOTS 10283686419 1199078264
CYCLE_ACTIVITY.STALLS_MEM_ANY 33787411318 864821900
EXE_ACTIVITY.BOUND_ON_STORES 25779085 189773736
EXE_ACTIVITY.1_PORTS_UTIL 3657826088 1548482472
EXE_ACTIVITY.2_PORTS_UTIL 2083616718 932673540
EXE_ACTIVITY.EXE_BOUND_0_PORTS 69091488 216814718
CYCLE_ACTIVITY.STALLS_L1D_MISS 33340386910 617278694
CYCLE_ACTIVITY.STALLS_L2_MISS 33129900135 1485126311
CYCLE_ACTIVITY.STALLS_L3_MISS 31836689545 1266460350
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7436581724 598682394
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 37993567322 1561506610


CPU_CLK_UNHALTED 41980202494 513674653
INST_RETIRED 10240513823 578847632
MEM_INST_RETIRED.ALL_LOADS 3120022848 577166936
MEM_INST_RETIRED.ALL_STORES 234533119 313761677
L1D.REPLACEMENT 1326660818 260322412
L2_LINES_IN.ALL 1175979896 773809718
IDQ_UOPS_NOT_DELIVERED.CORE 3181212291 1331903171
UOPS_ISSUED.ANY 17126648324 1091530996
INT_MISC.RECOVERY_CYCLES_ANY 533557558 463490401
UOPS_RETIRED.RETIRE_SLOTS 10359438966 1463308609
CYCLE_ACTIVITY.STALLS_MEM_ANY 33948271957 1570688039
EXE_ACTIVITY.BOUND_ON_STORES 25779085 190026021
EXE_ACTIVITY.1_PORTS_UTIL 3678694105 1562895095
EXE_ACTIVITY.2_PORTS_UTIL 2098706624 948303217
EXE_ACTIVITY.EXE_BOUND_0_PORTS 70839022 218642352
CYCLE_ACTIVITY.STALLS_L1D_MISS 33498481808 1423221113
CYCLE_ACTIVITY.STALLS_L2_MISS 33286122238 1146718472
CYCLE_ACTIVITY.STALLS_L3_MISS 31984264441 701928658
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7462200419 617073534
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 38172782445 1434343475


CPU_CLK_UNHALTED 42188718473 801592614
INST_RETIRED 10319867882 303586526
MEM_INST_RETIRED.ALL_LOADS 3130288839 579688028
MEM_INST_RETIRED.ALL_STORES 234535891 314274096
L1D.REPLACEMENT 1330083685 260665729
L2_LINES_IN.ALL 1179342190 774771660
IDQ_UOPS_NOT_DELIVERED.CORE 3230402581 1498080860
UOPS_ISSUED.ANY 17229071692 1489212927
INT_MISC.RECOVERY_CYCLES_ANY 538407998 467659689
UOPS_RETIRED.RETIRE_SLOTS 10435709750 611008724
CYCLE_ACTIVITY.STALLS_MEM_ANY 34108463945 1296667337
EXE_ACTIVITY.BOUND_ON_STORES 25779085 190243442
EXE_ACTIVITY.1_PORTS_UTIL 3699284269 1576718995
EXE_ACTIVITY.2_PORTS_UTIL 2113650077 963255968
EXE_ACTIVITY.EXE_BOUND_0_PORTS 72602924 220442560
CYCLE_ACTIVITY.STALLS_L1D_MISS 33656861458 1094595750
CYCLE_ACTIVITY.STALLS_L2_MISS 33442807784 664544582
CYCLE_ACTIVITY.STALLS_L3_MISS 32132124472 1367718258
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7485813542 625749112
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 38351554940 1279355841


CPU_CLK_UNHALTED 42397252752 561713656
INST_RETIRED 10399651148 744597807
MEM_INST_RETIRED.ALL_LOADS 3140938130 582855867
MEM_INST_RETIRED.ALL_STORES 234537451 314785385
L1D.REPLACEMENT 1333446453 260982397
L2_LINES_IN.ALL 1182793626 775729348
IDQ_UOPS_NOT_DELIVERED.CORE 3282483934 544865669
UOPS_ISSUED.ANY 17335891266 953718351
INT_MISC.RECOVERY_CYCLES_ANY 543196822 471877306
UOPS_RETIRED.RETIRE_SLOTS 10511670077 1039974255
CYCLE_ACTIVITY.STALLS_MEM_ANY 34268955264 938867154
EXE_ACTIVITY.BOUND_ON_STORES 25779085 190459744
EXE_ACTIVITY.1_PORTS_UTIL 3719818562 190942460
EXE_ACTIVITY.2_PORTS_UTIL 2128541903 978032755
EXE_ACTIVITY.EXE_BOUND_0_PORTS 74372934 222248843
CYCLE_ACTIVITY.STALLS_L1D_MISS 33815368630 598648781
CYCLE_ACTIVITY.STALLS_L2_MISS 33599568435 1428930846
CYCLE_ACTIVITY.STALLS_L3_MISS 32279989978 868731456
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7509250711 636179829
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 38530138339 1097566131


CPU_CLK_UNHALTED 42605785813 824640624
INST_RETIRED 10479411621 560154831
MEM_INST_RETIRED.ALL_LOADS 3151389331 585660003
MEM_INST_RETIRED.ALL_STORES 234539389 315295538
L1D.REPLACEMENT 1336861319 261322980
L2_LINES_IN.ALL 1186243253 776708167
IDQ_UOPS_NOT_DELIVERED.CORE 3331826953 873272628
UOPS_ISSUED.ANY 17438820566 1393465260
INT_MISC.RECOVERY_CYCLES_ANY 547666493 475331519
UOPS_RETIRED.RETIRE_SLOTS 10580792475 1326750984
CYCLE_ACTIVITY.STALLS_MEM_ANY 34418690657 352673829
EXE_ACTIVITY.BOUND_ON_STORES 25779085 190708726
EXE_ACTIVITY.1_PORTS_UTIL 3741098546 292421476
EXE_ACTIVITY.2_PORTS_UTIL 2143832179 995846704
EXE_ACTIVITY.EXE_BOUND_0_PORTS 76047877 224129044
CYCLE_ACTIVITY.STALLS_L1D_MISS 33972874660 1516002967
CYCLE_ACTIVITY.STALLS_L2_MISS 33756180993 1069379947
CYCLE_ACTIVITY.STALLS_L3_MISS 32427739289 1455979522
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7533370812 645672329
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 38708997461 876072285


CPU_CLK_UNHALTED 42814420747 578878688
INST_RETIRED 10558788111 250539710
MEM_INST_RETIRED.ALL_LOADS 3161704164 588234249
MEM_INST_RETIRED.ALL_STORES 234543415 315771075
L1D.REPLACEMENT 1340269582 261637276
L2_LINES_IN.ALL 1189543348 777658839
IDQ_UOPS_NOT_DELIVERED.CORE 3380778493 1104534949
UOPS_ISSUED.ANY 17540956806 670443921
INT_MISC.RECOVERY_CYCLES_ANY 552128661 478863220
UOPS_RETIRED.RETIRE_SLOTS 10661202473 1562851107
CYCLE_ACTIVITY.STALLS_MEM_ANY 34590575117 1360719903
EXE_ACTIVITY.BOUND_ON_STORES 25779085 190922295
EXE_ACTIVITY.1_PORTS_UTIL 3761312711 346934706
EXE_ACTIVITY.2_PORTS_UTIL 2158604943 1009667664
EXE_ACTIVITY.EXE_BOUND_0_PORTS 77866908 226016346
CYCLE_ACTIVITY.STALLS_L1D_MISS 34131807950 1209049136
CYCLE_ACTIVITY.STALLS_L2_MISS 33913140236 495762015
CYCLE_ACTIVITY.STALLS_L3_MISS 32575774073 996606207
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7555751809 651541571
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 38887464447 546761749


CPU_CLK_UNHALTED 43022958404 827503366
INST_RETIRED 10637594415 710541437
MEM_INST_RETIRED.ALL_LOADS 3171804782 590541374
MEM_INST_RETIRED.ALL_STORES 234548818 316278905
L1D.REPLACEMENT 1343703720 261975155
L2_LINES_IN.ALL 1192739163 778578430
IDQ_UOPS_NOT_DELIVERED.CORE 3429449455 1292359440
UOPS_ISSUED.ANY 17642516853 1195463605
INT_MISC.RECOVERY_CYCLES_ANY 556470307 481896400
UOPS_RETIRED.RETIRE_SLOTS 10736294520 780175937
CYCLE_ACTIVITY.STALLS_MEM_ANY 34753060893 1047082260
EXE_ACTIVITY.BOUND_ON_STORES 25779085 191168738
EXE_ACTIVITY.1_PORTS_UTIL 3781156947 391605792
EXE_ACTIVITY.2_PORTS_UTIL 2173231924 1022963928
EXE_ACTIVITY.EXE_BOUND_0_PORTS 79725427 227943827
CYCLE_ACTIVITY.STALLS_L1D_MISS 34291056419 792233405
CYCLE_ACTIVITY.STALLS_L2_MISS 34070503497 1364476194
CYCLE_ACTIVITY.STALLS_L3_MISS 32724004822 1539578668
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7575612212 653216811
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 39064893542 1510137655


CPU_CLK_UNHALTED 43231496352 566895870
INST_RETIRED 10716945169 499793418
MEM_INST_RETIRED.ALL_LOADS 3182150401 593159488
MEM_INST_RETIRED.ALL_STORES 234551784 316785614
L1D.REPLACEMENT 1347122635 262311710
L2_LINES_IN.ALL 1196097035 779544807
IDQ_UOPS_NOT_DELIVERED.CORE 3478849479 1462014911
UOPS_ISSUED.ANY 17745347583 1566309283
INT_MISC.RECOVERY_CYCLES_ANY 560793916 485108897
UOPS_RETIRED.RETIRE_SLOTS 10811386786 1131980723
CYCLE_ACTIVITY.STALLS_MEM_ANY 34915164989 562304489
EXE_ACTIVITY.BOUND_ON_STORES 25779085 191380149
EXE_ACTIVITY.1_PORTS_UTIL 3801153914 432156173
EXE_ACTIVITY.2_PORTS_UTIL 2187890100 1036073102
EXE_ACTIVITY.EXE_BOUND_0_PORTS 81567980 229843803
CYCLE_ACTIVITY.STALLS_L1D_MISS 34450207615 1515802165
CYCLE_ACTIVITY.STALLS_L2_MISS 34227743739 979210128
CYCLE_ACTIVITY.STALLS_L3_MISS 32872229261 1111137892
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 7596455975 656153027
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 39242816649 1332182969


CPU_CLK_UNHALTED 43440068597 810811933
INST_RETIRED 10795656818 829202267
MEM_INST_RETIRED.ALL_LOADS 3192211196 595373553
MEM_INST_RETIRED.ALL_STORES 234558507 317291218
L1D.REPLACEMENT 1350539720 262621358
L2_LINES_IN.ALL 1199345905 780481543
IDQ_UOPS_NOT_DELIVERED.CORE 3527746468 279166363
UOPS_ISSUED.ANY 17847404586 966096387
INT_MISC.RECOVERY_CYCLES_ANY 565145672 488194546
UOPS_RETIRED.RETIRE_SLOTS 10886310448 1395887307
CYCLE_ACTIVITY.STALLS_MEM_ANY 35077149659 1432576008
EXE_ACTIVITY.BOUND_ON_STORES 25779085 191624591
EXE_ACTIVITY.1_PORTS_UTIL 3820770011 467120913
EXE_ACTIVITY.2_PORTS_UTIL 2202378767 1048686219
EXE_ACTIVITY.EXE_BOUND_0_PORTS 83439477 231784357
CYCLE_ACTIVITY.STALLS_L1D_MISS 34609727704 1207440143
CYCLE_ACTIVITY.STALLS_L2_MISS 34385176142 234306466
